"629406715","5dd693982b033b60fe1efe92","RetrieveAndCompare","Windows - Firefox 70.0 70 Netscape Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:70.0) Gecko/20100101 Firefox/70.0","1.08","2019-11-21 15:18:24"
"4149421144","5c3f927ae3183b0001fa00e8","RetrieveAndCompare","Windows - Chrome 78.0.3904.97 78 Netscape Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36","1.09","2019-11-21 15:19:23"
"5743173355","5cf3ba5781ea050017a61781","RetrieveAndCompare","Windows - Chrome 78.0.3904.97 78 Netscape Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36","1.08","2019-11-21 15:19:55"
"2119346132","5d1cc431d041490016da4898","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.08","2019-11-21 15:20:20"
"9485603989","5dd607295686c15b3546af4b","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.08","2019-11-21 15:20:24"
"6904022065","59d4ff54e59146000112e5b1","RetrieveAndCompare","Windows - Firefox 70.0 70 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:70.0) Gecko/20100101 Firefox/70.0","1.08","2019-11-21 15:20:49"
"9181658679","5dbc3b5554c7971ed890ac82","RetrieveAndCompare","MacOS - Safari 13.0.1 13 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1","1.08","2019-11-21 15:20:54"
"1202407836","5db1b4095b8b65000fe5f097","RetrieveAndCompare","UNIX - Firefox 70.0 70 Netscape Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0","1.09","2019-11-21 15:21:44"
"188527757","5d8a1f7218133500163107f8","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.08","2019-11-21 15:22:30"
"482066620","5d78cb8a44b0d10001a53485","RetrieveAndCompare","Linux - Chrome 78.0.3904.96 78 Netscape Mozilla/5.0 (Linux; Android 9; ANE-LX1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.96 Mobile Safari/537.36","1.09","2019-11-21 15:22:46"
"9320982845","596db217ed56f400011f5118","RetrieveAndCompare","MacOS - Safari 12.0 12 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0 Mobile/15E148 Safari/604.1","1.09","2019-11-21 15:22:48"
"1554709919","5d667425bf872a001a72eb79","RetrieveAndCompare","Linux - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Linux; Android 8.0.0; moto e5 plus) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Mobile Safari/537.36","1.08","2019-11-21 15:23:05"
"9174604198","5bd7b4053dac81000124b592","RetrieveAndCompare","Windows - Firefox 70.0 70 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:70.0) Gecko/20100101 Firefox/70.0","1.08","2019-11-21 15:23:33"
"8445662418","5dd3e1a95e91193be490487d","RetrieveAndCompare","MacOS - Safari 13.0.3 13 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1","1.09","2019-11-21 15:23:36"
"2166467453","5be44031f5825800016a2b17","RetrieveAndCompare","Windows - Firefox 70.0 70 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:70.0) Gecko/20100101 Firefox/70.0","1.09","2019-11-21 15:24:00"
"9910785139","5bafec568f3bd70001e4e5f8","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.09","2019-11-21 15:27:05"
"912904870","5b648251bd56550001bf31fd","RetrieveAndCompare","MacOS - Safari 12.1.1 12 Netscape Mozilla/5.0 (iPad; CPU OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.1 Mobile/15E148 Safari/604.1","1.09","2019-11-21 15:30:13"
"7351421053","5c92c143719a1d0018e5e089","RetrieveAndCompare","Windows - Chrome 78.0.3904.97 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36","1.09","2019-11-21 15:30:32"
"3109330331","5dcdaaf46d6dfe06a0be7918","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.09","2019-11-21 15:31:48"
"8545036326","mixaella.ralli96@gmail.c","RetrieveAndCompare","Linux - Chrome 78.0.3904.96 78 Netscape Mozilla/5.0 (Linux; Android 7.0; Redmi Note 4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.96 Mobile Safari/537.36","1.08","2019-11-21 15:32:14"
"1696551699","5c21f91a867f660001ad4a2a","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.09","2019-11-21 15:36:46"
"9557542668","5d82852ae7a57100011a6122","RetrieveAndCompare","Windows - Chrome 78.0.3904.97 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36","1.09","2019-11-21 15:44:40"
"5459788611","5d716715d1e5b80015d63d2e","RetrieveAndCompare","Linux - Chrome 78.0.3904.96 78 Netscape Mozilla/5.0 (Linux; Android 7.0; Redmi Note 4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.96 Mobile Safari/537.36","1.08","2019-11-21 16:26:44"
"1857576520","5cac639638d61000014da640","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.08","2019-11-21 17:20:11"
"3456347668","5c47188c51c26300012cbd38","RetrieveAndCompare","MacOS - Safari 12.0.3 12 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15","1.09","2019-11-22 15:31:30"
"4338379670","58d4ffb247aa1e00010478ca","RetrieveAndCompare","Windows - Chrome 76.0.3809.132 76 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36 OPR/63.0.3368.96","1.09","2019-11-22 15:31:44"
"7538227545","5dc458cbbe3c0f32514b1bf4","RetrieveAndCompare","Windows - Firefox 70.0 70 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:70.0) Gecko/20100101 Firefox/70.0","1.08","2019-11-22 15:32:35"
"8817187159","597dde79bedf280001dc3be7","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.09","2019-11-22 15:33:08"
"6131235122","5dd674be5686c15fd20348e8","RetrieveAndCompare","MacOS - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.08","2019-11-22 15:33:12"
"7623550389","5bb3ddb527fb5000013c0de9","RetrieveAndCompare","MacOS - Safari 13.0.3 13 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Safari/605.1.15","1.09","2019-11-22 15:33:54"
"935005561","5d56c37f1946490001dc0bc3","RetrieveAndCompare","Windows - Chrome 78.0.3904.97 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36","1.08","2019-11-22 15:33:59"
"1921233800","5d69130c0132540017c23e8c","RetrieveAndCompare","MacOS - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.09","2019-11-22 15:34:15"
"3285005267","5d9dca83bf11cf00175ad0d3","RetrieveAndCompare","Linux - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Linux; Android 10; Pixel 2 XL) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Mobile Safari/537.36","1.08","2019-11-22 15:34:42"
"1915175753","5dd7ec8a6ca7e7780fb7921b","RetrieveAndCompare","MacOS - Safari 605.1.15 605 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 13_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/20.1 Mobile/15E148 Safari/605.1.15","1.09","2019-11-22 15:35:00"
"5049861308","5abc0d68436f550001ff83ff","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.08","2019-11-22 15:35:09"
"7015256399","5dd7eb4841fb3f785f7ec7c8","RetrieveAndCompare","Windows - Firefox 70.0 70 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:70.0) Gecko/20100101 Firefox/70.0","1.08","2019-11-22 15:35:10"
"905931326","5c0210a15c0594000114fe35","RetrieveAndCompare","MacOS - Safari 13.0.1 13 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1","1.1","2019-11-22 15:35:13"
"5806943686","5d6ff13f0fbfc50018f710fc","RetrieveAndCompare","Linux - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Linux; Android 9; SM-G955F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Mobile Safari/537.36","1.08","2019-11-22 15:35:18"
"6093260441","5cfdbf81f8ff8a00157310e0","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.09","2019-11-22 15:35:30"
"2775292742","5cc2d504dc8d780001a2002a","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.09","2019-11-22 15:35:38"
"354823815","5cc3685746fb4500011c02de","RetrieveAndCompare","MacOS - Safari 12.1.2 12 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 12_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1","1.09","2019-11-22 15:35:40"
"4503606543","5dd7193b3708106bfee0a0cf","RetrieveAndCompare","Linux - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Linux; Android 9; SM-G965U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Mobile Safari/537.36","1.07","2019-11-22 15:36:17"
"8456245538","5a5cf0e9e0cf3d00012691c0","RetrieveAndCompare","MacOS - Safari 12.0 12 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0 Mobile/15E148 Safari/604.1","1.08","2019-11-22 15:36:25"
"5180854289","5bec2861ac6b780001fec12b","RetrieveAndCompare","Windows - Firefox 70.0 70 Netscape Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:70.0) Gecko/20100101 Firefox/70.0","1.09","2019-11-22 15:36:26"
"5037894006","5dc2bd90569be31d76ca69b3","RetrieveAndCompare","Windows - Firefox 56.0 56 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:56.0) Gecko/20100101 Firefox/56.0 Waterfox/56.3","1.08","2019-11-22 15:36:46"
"107226623","5c8155e49b87bc00171c4d6e","RetrieveAndCompare","Windows - Chrome 78.0.3904.97 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36 OPR/65.0.3467.48","1.08","2019-11-22 15:36:48"
"7808442231","5d31787d8b15230019348a5c","RetrieveAndCompare","MacOS - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.08","2019-11-22 15:36:51"
"2781528453","5d533017ce733c00199e60f9","RetrieveAndCompare","MacOS - Safari 13.0.1 13 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1","1.09","2019-11-22 15:36:57"
"9151221826","5d5ae0ab55d247001927929d","RetrieveAndCompare","MacOS - Safari 12.0 12 Netscape Mozilla/5.0 (iPad; CPU OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0 Mobile/15E148 Safari/604.1","1.08","2019-11-22 15:37:04"
"7327640563","5c88f5fc62c53d0001eea010","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.09","2019-11-22 15:37:05"
"3203386323","5d6658e687d5d800014a78f8","RetrieveAndCompare","Windows - Firefox 70.0 70 Netscape Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:70.0) Gecko/20100101 Firefox/70.0","1.09","2019-11-22 15:37:09"
"6528988416","5992b97bf9db7d0001895522","RetrieveAndCompare","MacOS - Safari 13.0.3 13 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Safari/605.1.15","1.08","2019-11-22 15:37:11"
"8717771983","5da84570245a300016a5d160","RetrieveAndCompare","MacOS - Safari 13.0.3 13 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Safari/605.1.15","1.08","2019-11-22 15:37:14"
"7309789203","5d418fed1cad4d00015e2d1b","RetrieveAndCompare","Windows - Firefox 70.0 70 Netscape Mozilla/5.0 (Windows NT 6.3; Win64; x64; rv:70.0) Gecko/20100101 Firefox/70.0","1.08","2019-11-22 15:37:31"
"5584377246","5cf4efcc83416100017ce8cc","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.08","2019-11-22 15:37:52"
"6718164875","5d16042ac1bb980017061497","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.09","2019-11-22 15:37:53"
"2439133310","5b1e7a55c813a60001480313","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.08","2019-11-22 15:38:05"
"777812866","5dc16474a0910f0cd0b882f1","RetrieveAndCompare","MacOS - Safari 13.0.1 13 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1","1.08","2019-11-22 15:38:12"
"3199254034","55f1ca7532af7400121700cc","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.09","2019-11-22 15:38:14"
"9562679517","5c6d60a581e1d50001627386","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.09","2019-11-22 15:38:14"
"8197618914","5ce43a70aade7100152e6e77","RetrieveAndCompare","MacOS - Safari 13.0.1 13 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Safari/605.1.15","1.09","2019-11-22 15:38:23"
"1015899435","5d3e4ca693eb2d0019788d3c","RetrieveAndCompare","Windows - Chrome 77.0.3865.120 77 Netscape Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.120 Safari/537.36 OPR/64.0.3417.92","1.09","2019-11-22 15:38:32"
"7986889810","5d133ffea271e40001743572","RetrieveAndCompare","Linux - Chrome 71.0.3578.99 71 Netscape Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-A520F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/10.1 Chrome/71.0.3578.99 Mobile Safari/537.36","1.09","2019-11-22 15:38:38"
"9282153855","5cd07ef2657e3000179458a7","RetrieveAndCompare","Linux - Chrome 78.0.3904.96 78 Netscape Mozilla/5.0 (Linux; Android 8.1.0; DUB-LX1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.96 Mobile Safari/537.36","1.08","2019-11-22 15:38:38"
"240412739","5ce6bba9be17f90016c35513","RetrieveAndCompare","Linux - Chrome 76.0.3809.111 76 Netscape Mozilla/5.0 (Linux; Android 5.1.1; HUAWEI Y560-L01) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.111 Mobile Safari/537.36","1.08","2019-11-22 15:38:39"
