"629406715","5dd693982b033b60fe1efe92","RetrieveAndCompare","Windows - Firefox 70.0 70 Netscape Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:70.0) Gecko/20100101 Firefox/70.0","1.08","2019-11-21 15:18:24"
"1347554112","5da8ad3c47b9d20015a2e50d","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.09","2019-11-22 15:38:43"
"9878810937","5a6874b813898300014b92c4","RetrieveAndCompare","MacOS - Safari 12.1.2 12 Netscape Mozilla/5.0 (iPad; CPU OS 12_4_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1","1.08","2019-11-22 15:38:44"
"3960774710","5dd7c8d5ce1ce676b9991e49","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.1","2019-11-22 15:38:46"
"3279414582","5c6c65f096e5aa000163e34f","RetrieveAndCompare","MacOS - Safari 12.1.1 12 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.1 Safari/605.1.15","1.09","2019-11-22 15:38:48"
"6841577798","5ce14685c07328001a4c088c","RetrieveAndCompare","Linux - Chrome 78.0.3904.70 78 Netscape Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.70 Safari/537.36","1.09","2019-11-22 15:39:05"
"2635557376","5dc85415ae3b3b5bb3d59bd0","RetrieveAndCompare","Linux - Chrome 78.0.3904.70 78 Netscape Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/78.0.3904.70 Chrome/78.0.3904.70 Safari/537.36","1.09","2019-11-22 15:39:10"
"9539797135","5cce493d2f210d0018c346f5","RetrieveAndCompare","Linux - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Linux; Android 9; SM-G970F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Mobile Safari/537.36","1.08","2019-11-22 15:39:18"
"5572975078","5c14d8f7e6eb4e0001b36fa4","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.07","2019-11-22 15:39:24"
"2753474212","5ca3a75e0ae89f0001ab90f4","RetrieveAndCompare","Linux - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Linux; Android 9; SM-G965U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Mobile Safari/537.36","1.09","2019-11-22 15:39:37"
"9977205690","5d3f2f2cad8086000151f6bf","RetrieveAndCompare","Windows - Chrome 76.0.3809.132 76 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36 OPR/63.0.3368.58152","1.09","2019-11-22 15:39:37"
"6049056249","5cc9bad1a46b3500196cfd1b","RetrieveAndCompare","MacOS - Safari 13.0.3 13 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1","1.09","2019-11-22 15:39:38"
"1771380314","5d9de57969768000156979a1","RetrieveAndCompare","MacOS - Safari 13.0.2 13 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.2 Safari/605.1.15","1.08","2019-11-22 15:39:40"
"6810371132","5da076e9c8d3b80019947c81","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.08","2019-11-22 15:39:52"
"261692622","5c93df6d17c3e400178b2c7a","RetrieveAndCompare","MacOS - Safari 12.1.2 12 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1","1.09","2019-11-22 15:39:53"
"3470060400","5c7c117c39f0e10001bcc711","RetrieveAndCompare","Linux - Chrome 77.0.3865.92 77 Netscape Mozilla/5.0 (Linux; Android 7.0; HUAWEI VNS-L31) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.92 Mobile Safari/537.36","1.08","2019-11-22 15:39:57"
"8191378091","5be340e647b76f0001bcc624","RetrieveAndCompare","MacOS - Safari 13.0.1 13 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1","1.08","2019-11-22 15:40:02"
"775230185","5c725b606908be0001b47b14","RetrieveAndCompare","MacOS - Safari 605.1 605 Netscape Mozilla/5.0 (iPad; CPU OS 12_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/77.0.3865.103 Mobile/15E148 Safari/605.1","1.07","2019-11-22 15:40:03"
"9719020735","5d754d633e40c60018081e5a","RetrieveAndCompare","Windows - Chrome 78.0.3904.97 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36","1.09","2019-11-22 15:40:04"
"3776612188","5dacbdc050ce0a0013f6716e","RetrieveAndCompare","MacOS - Safari 13.0.1 13 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1","1.08","2019-11-22 15:40:06"
"4485613355","5da22d40497c8c00163694a1","RetrieveAndCompare","Linux - Chrome 78.0.3904.96 78 Netscape Mozilla/5.0 (Linux; Android 9; Redmi Note 6 Pro) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.96 Mobile Safari/537.36","1.09","2019-11-22 15:40:08"
"6047021104","5c1528d4bc35fd00018c4f00","RetrieveAndCompare","MacOS - Safari 12.1.2 12 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1","1.09","2019-11-22 15:40:16"
"8801581661","55e1e437ac274f0005e95a48","RetrieveAndCompare","MacOS - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.08","2019-11-22 15:40:24"
"9271663789","5bf907e118430e0001861b0b","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.09","2019-11-22 15:40:25"
"6820480117","5a94463b35237b00011249e1","RetrieveAndCompare","UNIX - Chrome 76.0.3809.136 76 Netscape Mozilla/5.0 (X11; CrOS x86_64 12239.92.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.136 Safari/537.36","1.08","2019-11-22 15:40:28"
"8611075408","5cc2e2579402ad0018c3a3c1","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.08","2019-11-22 15:40:35"
"300990329","5d24cb1417b7100019b5d319","RetrieveAndCompare","Windows - Chrome 78.0.3904.97 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36","1.08","2019-11-22 15:40:53"
"1869460873","5ce8ef4c29ed0100014be44a","RetrieveAndCompare","MacOS - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.09","2019-11-22 15:41:21"
"2543302318","5dcebe06c5faa2000d2a28ef","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.08","2019-11-22 15:41:22"
"5128765780","5dbc4156a9e74e1e5be29ac0","RetrieveAndCompare","Linux - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Linux; Android 9; POCOPHONE F1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Mobile Safari/537.36","1.09","2019-11-22 15:42:01"
"5383854353","576fc3462984e70001a97fc3","RetrieveAndCompare","MacOS - Chrome 76.0.3809.87 76 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.87 Safari/537.36","1.09","2019-11-22 15:42:25"
"7801892535","5c43688744928100016ec085","RetrieveAndCompare","Linux - Chrome 77.0.3865.92 77 Netscape Mozilla/5.0 (Linux; Android 9; VOG-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.92 Mobile Safari/537.36","1.08","2019-11-22 15:42:50"
"7388903031","5ba863a346de410001ecfb2a","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.08","2019-11-22 15:42:51"
"578508554","5cff2e1decc4ee0018d200e8","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.09","2019-11-22 15:44:21"
"3619350658","5d40706844220d00191363da","RetrieveAndCompare","Linux - Chrome 78.0.3904.96 78 Netscape Mozilla/5.0 (Linux; Android 9; Redmi Note 6 Pro) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.96 Mobile Safari/537.36","1.09","2019-11-22 15:44:40"
"5666975559","5c47188c51c26300012cbd38","RetrieveAndCompare","MacOS - Safari 12.0.3 12 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15","1.08","2019-11-22 15:45:33"
"3074826417","5ccc3dd7a758ba00133c0763","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.08","2019-11-22 15:45:51"
"6951035408","5d11e8d591273300158beddd","RetrieveAndCompare","Windows - Firefox 70.0 70 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:70.0) Gecko/20100101 Firefox/70.0","1.09","2019-11-22 15:49:10"
"5372657539","5d3f10e626d3fe0018148dcf","RetrieveAndCompare","Linux - Chrome 78.0.3904.96 78 Netscape Mozilla/5.0 (Linux; Android 5.1.1; SM-J320FN) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.96 Mobile Safari/537.36","1.07","2019-11-22 15:50:02"
"8337296857","59dbe3522f63d30001c8f22f","RetrieveAndCompare","Linux - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Linux; Android 7.0; BAH-W09) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.08","2019-11-22 15:53:31"
"2912457949","5d754d633e40c60018081e5a","RetrieveAndCompare","Windows - Chrome 78.0.3904.97 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36","1.09","2019-11-22 15:54:26"
"4035293299","5751d7ab330ae900070385c2","RetrieveAndCompare","Windows - Chrome 78.0.3904.97 78 Netscape Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36","1.09","2019-11-22 15:54:59"
"4623426587","5dacbdc050ce0a0013f6716e","RetrieveAndCompare","MacOS - Safari 13.0.1 13 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1","1.07","2019-11-22 15:55:39"
"1783780550","5bf695616c445d0001aea803","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.08","2019-11-22 15:56:05"
"9369701449","5dacbdc050ce0a0013f6716e","RetrieveAndCompare","MacOS - Safari 13.0.1 13 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1","1.08","2019-11-22 15:56:32"
"4116245001","5c81b804b5bfcb00015aee82","RetrieveAndCompare","Windows - Chrome 78.0.3904.97 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36","1.09","2019-11-22 16:07:31"
"6291098157","5ce6bba9be17f90016c35513","RetrieveAndCompare","Linux - Chrome 76.0.3809.111 76 Netscape Mozilla/5.0 (Linux; Android 5.1.1; HUAWEI Y560-L01) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.111 Mobile Safari/537.36","1.08","2019-11-22 16:10:49"
"7623220371","5ce6bba9be17f90016c35513","RetrieveAndCompare","Linux - Chrome 76.0.3809.111 76 Netscape Mozilla/5.0 (Linux; Android 5.1.1; HUAWEI Y560-L01) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.111 Mobile Safari/537.36","1.08","2019-11-22 16:11:23"
"6731022753","5cdf3e46bb4ac30001597901","RetrieveAndCompare","Windows - Chrome 78.0.3904.97 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36","1.09","2019-11-22 16:13:29"
"2155635210","5d8270af4104eb001941224c","RetrieveAndCompare","Linux - Chrome 70.0.3538.110 70 Netscape Mozilla/5.0 (Linux; Android 8.1.0; LG-Q710AL) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Mobile Safari/537.36","1.08","2019-11-22 16:17:49"
"6908257316","5d55548417edfb00175baa8c","RetrieveAndCompare","Windows - Chrome 78.0.3904.97 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36","1.09","2019-11-22 16:28:59"
"2677868939","5c7e7d92274125000179f2f0","RetrieveAndCompare","MacOS - Firefox 70.0 70 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10.12; rv:70.0) Gecko/20100101 Firefox/70.0","1.09","2019-11-22 16:32:30"
"3708271156","5ce6bba9be17f90016c35513","RetrieveAndCompare","Linux - Chrome 76.0.3809.111 76 Netscape Mozilla/5.0 (Linux; Android 5.1.1; HUAWEI Y560-L01) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.111 Mobile Safari/537.36","1.08","2019-11-22 16:33:05"
"7394137780","5afd421f7d6f3a000197443b","RetrieveAndCompare","Linux - Chrome 71.0.3578.99 71 Netscape Mozilla/5.0 (Linux; Android 9; SAMSUNG SM-G973F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/10.1 Chrome/71.0.3578.99 Mobile Safari/537.36","1.08","2019-11-22 16:55:05"
"6044774761","5ba863a346de410001ecfb2a","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.08","2019-11-22 17:42:59"
"9826461572","5d02c129d6f73f0019188942","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.09","2019-11-22 17:46:13"
"5588470770","5db2d2d3382f4400093b0b98","RetrieveAndCompare","Windows - Chrome 76.0.3809.132 76 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36 OPR/63.0.3368.58152","1.08","2019-11-22 18:01:26"
"5011453717","5d5106b390d5460001e2ca28","RetrieveAndCompare","Windows - Chrome 78.0.3904.87 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.87 Safari/537.36","1.08","2019-11-22 18:01:35"
"5405165472","5ca4d070d78dde00166203b2","RetrieveAndCompare","Windows - Chrome 78.0.3904.97 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36","1.09","2019-11-22 18:01:41"
"2144241069","5d17b6f2c9ee35001a76a33b","RetrieveAndCompare","Windows - Chrome 78.0.3904.97 78 Netscape Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36","1.08","2019-11-22 18:01:56"
"444654289","5c1a9424a329230001ecaabd","RetrieveAndCompare","Windows - Firefox 70.0 70 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:70.0) Gecko/20100101 Firefox/70.0","1.08","2019-11-22 18:04:15"
"9511013986","5db2d2d3382f4400093b0b98","RetrieveAndCompare","Windows - Chrome 76.0.3809.132 76 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36 OPR/63.0.3368.58152","1.08","2019-11-22 18:07:32"
"265617375","5da03c3607c83700140a3d8f","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.09","2019-11-22 18:08:57"
"3235507122","5c6167386fabd400010977be","RetrieveAndCompare","Windows - Firefox 70.0 70 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:70.0) Gecko/20100101 Firefox/70.0","1.08","2019-11-22 18:45:20"
"8521713127","58b20a24c352cc0001ed554b","RetrieveAndCompare","MacOS - Safari 12.0.2 12 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.2 Safari/605.1.15","1.07","2019-11-22 18:59:07"
