"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","SES-13","5","13","5","5","17083","13:58:18"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","SES-13","5","12","2","2","6244","13:58:01"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","SES-13","5","11","3","3","2652","13:57:54"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","SES-13","5","10","3","3","4370","13:57:52"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","SES-13","5","9","4","4","6258","13:57:47"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","SES-13","5","8","2","2","3851","13:57:41"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","SES-13","5","7","2","2","6449","13:57:37"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","SES-13","5","6","3","3","7032","13:57:31"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","SES-13","5","5","2","2","5559","13:57:24"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","SES-13","5","4","3","3","5432","13:57:18"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","SES-13","5","3","2","2","7449","13:57:13"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","SES-13","5","2","3","3","4879","13:57:05"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","SES-13","5","1","3","3","6656","13:57:00"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","SES-13_instruction","5","1","1","1","4361","13:56:54"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","CRT-7","1","7","0","0","17065","13:56:49"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","CRT-7","1","6","1","1","47722","13:56:32"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","CRT-7","1","5","1","1","15380","13:55:45"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","CRT-7","1","4","1","1","55283","13:55:29"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","CRT-7","1","3","0","0","50917","13:54:34"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","CRT-7","1","2","2","2","28117","13:53:43"
"RetrieveAndCompare","9238472788","5a7484db2a842c0001fc2125","CRT-7","1","1","1","1","8588","13:53:15"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","SES-13","5","13","7","7","32379","13:24:48"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","SES-13","5","12","2","2","7890","13:24:15"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","SES-13","5","11","6","6","9185","13:24:08"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","SES-13","5","10","1","1","6759","13:23:58"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","SES-13","5","9","3","3","9362","13:23:52"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","SES-13","5","8","2","2","5482","13:23:42"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","SES-13","5","7","8","8","10091","13:23:37"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","SES-13","5","6","2","2","11972","13:23:27"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","SES-13","5","5","2","2","7947","13:23:15"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","SES-13","5","4","7","7","5481","13:23:07"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","SES-13","5","3","2","2","8979","13:23:01"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","SES-13","5","13","6","6","13863","13:23:00"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","SES-13","5","2","3","3","12229","13:22:52"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","SES-13","5","12","9","9","5974","13:22:46"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","SES-13","5","11","6","6","5198","13:22:41"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","SES-13","5","1","9","9","11591","13:22:40"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","SES-13","5","10","6","6","8223","13:22:35"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","SES-13_instruction","5","1","1","1","16520","13:22:29"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","SES-13","5","9","8","8","4870","13:22:27"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","SES-13","5","8","5","5","9518","13:22:22"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","SES-13","5","7","9","9","10918","13:22:13"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","CRT-7","1","7","2","2","38086","13:22:12"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","SES-13","5","6","1","1","7501","13:22:02"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","SES-13","5","5","1","1","5230","13:21:54"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","SES-13","5","4","2","2","11518","13:21:49"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","SES-13","5","13","7","7","17011","13:21:38"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","SES-13","5","3","3","3","7732","13:21:38"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","CRT-7","1","6","1","1","23568","13:21:34"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","SES-13","5","2","5","5","6014","13:21:30"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","SES-13","5","1","1","1","10782","13:21:24"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","SES-13","5","12","7","7","4991","13:21:21"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","SES-13","5","11","7","7","8369","13:21:16"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","SES-13_instruction","5","1","1","1","6803","13:21:13"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","CRT-7","1","5","1","1","18307","13:21:10"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","SES-13","5","10","5","5","6672","13:21:07"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","CRT-7","1","7","2","2","27688","13:21:06"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","SES-13","5","9","5","5","8998","13:21:00"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","CRT-7","1","4","2","2","106014","13:20:52"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","SES-13","5","8","5","5","6700","13:20:51"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","SES-13","5","13","6","6","33993","13:20:48"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","SES-13","5","7","9","9","5834","13:20:45"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","SES-13","5","6","7","7","7100","13:20:39"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","CRT-7","1","6","2","2","53107","13:20:39"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","SES-13","5","5","1","1","5858","13:20:32"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","SES-13","5","4","6","6","8464","13:20:26"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","SES-13","5","3","5","5","7466","13:20:17"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","SES-13","5","12","1","1","8035","13:20:14"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","SES-13","5","2","9","9","4603","13:20:10"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","SES-13","5","11","1","1","9810","13:20:06"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","SES-13","5","1","7","7","8888","13:20:05"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","SES-13_instruction","5","1","1","1","11376","13:19:57"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","SES-13","5","10","1","1","6201","13:19:56"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","SES-13","5","9","1","1","6716","13:19:50"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","CRT-7","1","7","2","2","49313","13:19:45"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","CRT-7","1","5","2","2","11078","13:19:45"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","SES-13","5","8","1","1","7590","13:19:44"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","SES-13","5","7","4","4","24287","13:19:36"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","CRT-7","1","4","2","2","46238","13:19:34"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","SES-13","5","6","5","5","16045","13:19:12"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","CRT-7","1","3","0","0","236275","13:19:06"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","CRT-7","1","6","0","0","29042","13:18:56"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","SES-13","5","5","3","3","20623","13:18:56"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","CRT-7","1","3","2","2","54158","13:18:48"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","SES-13","5","4","3","3","22097","13:18:35"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","CRT-7","1","5","2","2","59632","13:18:27"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","SES-13","5","3","1","1","17284","13:18:13"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","SES-13","5","2","1","1","10135","13:17:56"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","CRT-7","1","2","2","2","51772","13:17:54"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","SES-13","5","1","6","6","22509","13:17:45"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","CRT-7","1","4","2","2","39355","13:17:27"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","SES-13_instruction","5","1","1","1","14722","13:17:23"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","CRT-7","1","7","0","0","37933","13:17:08"
"RetrieveAndCompare","8496490752","5d484ba31b31c00001808bf3","CRT-7","1","1","2","2","52313","13:17:02"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","CRT-7","1","3","2","2","9238","13:16:48"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","CRT-7","1","2","2","2","13348","13:16:39"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","CRT-7","1","6","2","2","32868","13:16:30"
"RetrieveAndCompare","7564638024","5d4ae69ed7084d001df4b323","CRT-7","1","1","2","2","19437","13:16:25"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","CRT-7","1","5","0","0","37081","13:15:59"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","CRT-7","1","4","0","0","36021","13:15:20"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","SES-13","5","13","6","6","17716","13:15:19"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","CRT-7","1","2","2","2","122102","13:15:10"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","SES-13","5","12","5","5","7719","13:15:01"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","SES-13","5","11","2","2","4791","13:14:54"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","SES-13","5","10","3","3","15573","13:14:49"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","CRT-7","1","3","2","2","24621","13:14:44"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","SES-13","5","9","2","2","11494","13:14:33"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","SES-13","5","8","5","5","6750","13:14:22"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","SES-13","5","13","5","5","8772","13:14:21"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","CRT-7","1","2","1","1","17795","13:14:19"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","SES-13","5","7","6","6","19191","13:14:15"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","SES-13","5","12","6","6","3382","13:14:12"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","SES-13","5","11","6","6","2431","13:14:09"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","SES-13","5","10","6","6","2633","13:14:06"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","SES-13","5","9","2","2","3694","13:14:03"
"RetrieveAndCompare","8774610124","58d6677fac73bd0001341444","CRT-7","1","1","1","1","19628","13:14:02"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","SES-13","5","8","4","4","2562","13:14:00"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","SES-13","5","7","7","7","3637","13:13:57"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","SES-13","5","6","2","2","9622","13:13:56"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","SES-13","5","6","5","5","5769","13:13:54"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","SES-13","5","5","1","1","2642","13:13:48"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","SES-13","5","5","1","1","6373","13:13:46"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","SES-13","5","4","1","1","2470","13:13:45"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","SES-13","5","3","1","1","2959","13:13:43"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","SES-13","5","4","3","3","6838","13:13:40"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","SES-13","5","2","1","1","3523","13:13:40"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","SES-13","5","1","2","2","3749","13:13:36"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","SES-13","5","3","2","2","9240","13:13:33"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","SES-13_instruction","5","1","1","1","6277","13:13:32"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","CRT-7","1","7","2","2","146480","13:13:26"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","SES-13","5","2","4","4","15988","13:13:24"
"RetrieveAndCompare","8021198311","5cba2b1e0288d8001853c539","SES-13","5","13","6","6","31544","13:13:12"
"RetrieveAndCompare","7883941204","5c1522f64c29140001cdad7e","CRT-7","1","1","2","2","216019","13:13:08"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","SES-13","5","1","3","3","10942","13:13:08"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","SES-13_instruction","5","1","1","1","8986","13:12:57"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","CRT-7","1","7","2","2","40395","13:12:48"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","SES-13","5","13","6","6","25084","13:12:41"
"RetrieveAndCompare","8021198311","5cba2b1e0288d8001853c539","SES-13","5","12","2","2","7101","13:12:41"
"RetrieveAndCompare","8021198311","5cba2b1e0288d8001853c539","SES-13","5","11","2","2","5468","13:12:33"
"RetrieveAndCompare","8021198311","5cba2b1e0288d8001853c539","SES-13","5","10","6","6","5141","13:12:28"
"RetrieveAndCompare","8021198311","5cba2b1e0288d8001853c539","SES-13","5","9","2","2","9846","13:12:23"
"RetrieveAndCompare","8021198311","5cba2b1e0288d8001853c539","SES-13","5","8","3","3","16337","13:12:13"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","SES-13","5","12","3","3","6000","13:12:13"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","CRT-7","1","6","2","2","55139","13:12:08"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","SES-13","5","11","4","4","6080","13:12:07"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","SES-13","5","10","6","6","6076","13:12:01"
"RetrieveAndCompare","8021198311","5cba2b1e0288d8001853c539","SES-13","5","7","2","2","8007","13:11:57"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","SES-13","5","9","5","5","15952","13:11:55"
"RetrieveAndCompare","2462291623","5b62e3db5b8b040001dcee88","SES-13","5","13","5","5","14507","13:11:55"
"RetrieveAndCompare","8021198311","5cba2b1e0288d8001853c539","SES-13","5","6","2","2","10829","13:11:49"
"RetrieveAndCompare","2462291623","5b62e3db5b8b040001dcee88","SES-13","5","12","4","4","5750","13:11:40"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","SES-13","5","8","9","9","5904","13:11:39"
"RetrieveAndCompare","8021198311","5cba2b1e0288d8001853c539","SES-13","5","5","2","2","15841","13:11:38"
"RetrieveAndCompare","2462291623","5b62e3db5b8b040001dcee88","SES-13","5","11","7","7","3853","13:11:34"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","SES-13","5","7","7","7","11286","13:11:33"
"RetrieveAndCompare","2462291623","5b62e3db5b8b040001dcee88","SES-13","5","10","8","8","6742","13:11:31"
"RetrieveAndCompare","2462291623","5b62e3db5b8b040001dcee88","SES-13","5","9","1","1","4307","13:11:23"
"RetrieveAndCompare","8021198311","5cba2b1e0288d8001853c539","SES-13","5","4","3","3","7104","13:11:22"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","SES-13","5","6","1","1","7788","13:11:22"
"RetrieveAndCompare","2462291623","5b62e3db5b8b040001dcee88","SES-13","5","8","3","3","6084","13:11:19"
"RetrieveAndCompare","8021198311","5cba2b1e0288d8001853c539","SES-13","5","3","2","2","10201","13:11:15"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","SES-13","5","5","1","1","4908","13:11:14"
"RetrieveAndCompare","2462291623","5b62e3db5b8b040001dcee88","SES-13","5","7","7","7","6666","13:11:13"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","CRT-7","1","5","2","2","13966","13:11:12"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","SES-13","5","4","1","1","7813","13:11:09"
"RetrieveAndCompare","2462291623","5b62e3db5b8b040001dcee88","SES-13","5","6","5","5","6893","13:11:06"
"RetrieveAndCompare","8021198311","5cba2b1e0288d8001853c539","SES-13","5","2","4","4","14356","13:11:05"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","SES-13","5","3","1","1","6762","13:11:01"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","CRT-7","1","6","2","2","44453","13:11:00"
"RetrieveAndCompare","2462291623","5b62e3db5b8b040001dcee88","SES-13","5","5","1","1","4303","13:11:00"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","CRT-7","1","4","1","1","132607","13:10:58"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","SES-13","5","2","1","1","8209","13:10:55"
"RetrieveAndCompare","2462291623","5b62e3db5b8b040001dcee88","SES-13","5","4","3","3","7725","13:10:55"
"RetrieveAndCompare","8021198311","5cba2b1e0288d8001853c539","SES-13","5","1","5","5","10264","13:10:51"
"RetrieveAndCompare","2462291623","5b62e3db5b8b040001dcee88","SES-13","5","3","5","5","4865","13:10:48"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","SES-13","5","1","1","1","7911","13:10:46"
"RetrieveAndCompare","2462291623","5b62e3db5b8b040001dcee88","SES-13","5","2","2","2","6903","13:10:43"
"RetrieveAndCompare","8021198311","5cba2b1e0288d8001853c539","SES-13_instruction","5","1","1","1","5550","13:10:40"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","SES-13_instruction","5","1","1","1","13609","13:10:39"
"RetrieveAndCompare","2462291623","5b62e3db5b8b040001dcee88","SES-13","5","1","6","6","6362","13:10:36"
"RetrieveAndCompare","8021198311","5cba2b1e0288d8001853c539","CRT-7","1","7","2","2","81798","13:10:35"
"RetrieveAndCompare","2462291623","5b62e3db5b8b040001dcee88","SES-13_instruction","5","1","1","1","27770","13:10:30"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","CRT-7","1","7","2","2","22824","13:10:25"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","CRT-7","1","5","2","2","28876","13:10:15"
"RetrieveAndCompare","2462291623","5b62e3db5b8b040001dcee88","CRT-7","1","7","0","0","53877","13:10:02"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","CRT-7","1","6","2","2","53228","13:10:02"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","CRT-7","1","4","2","2","83912","13:09:46"
"RetrieveAndCompare","8021198311","5cba2b1e0288d8001853c539","CRT-7","1","6","1","1","101476","13:09:13"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","CRT-7","1","5","2","2","26072","13:09:09"
"RetrieveAndCompare","2462291623","5b62e3db5b8b040001dcee88","CRT-7","1","6","0","0","35505","13:09:08"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","CRT-7","1","3","2","2","12242","13:08:46"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","CRT-7","1","4","1","1","27199","13:08:43"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","CRT-7","1","2","2","2","8673","13:08:34"
"RetrieveAndCompare","2462291623","5b62e3db5b8b040001dcee88","CRT-7","1","5","1","1","21144","13:08:32"
"RetrieveAndCompare","2435909653","5bb34283c5888d000149402f","CRT-7","1","1","2","2","11166","13:08:25"
"RetrieveAndCompare","7964902154","55f192c4477925000add2a2b","CRT-7","1","3","2","2","64498","13:08:23"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","CRT-7","1","3","1","1","25637","13:08:16"
"RetrieveAndCompare","8195225458","5ccdfde4f130e70017dd90fe","SES-13","5","13","8","8","5011","13:08:14"
"RetrieveAndCompare","2462291623","5b62e3db5b8b040001dcee88","CRT-7","1","4","0","0","41398","13:08:11"
"RetrieveAndCompare","8195225458","5ccdfde4f130e70017dd90fe","SES-13","5","12","7","7","2217","13:08:09"
"RetrieveAndCompare","8195225458","5ccdfde4f130e70017dd90fe","SES-13","5","11","2","2","4744","13:08:07"
"RetrieveAndCompare","8195225458","5ccdfde4f130e70017dd90fe","SES-13","5","10","7","7","4442","13:08:03"
"RetrieveAndCompare","8195225458","5ccdfde4f130e70017dd90fe","SES-13","5","9","4","4","1416","13:07:58"
"RetrieveAndCompare","8195225458","5ccdfde4f130e70017dd90fe","SES-13","5","8","4","4","1281","13:07:57"
"RetrieveAndCompare","8195225458","5ccdfde4f130e70017dd90fe","SES-13","5","7","3","3","1654","13:07:55"
"RetrieveAndCompare","8195225458","5ccdfde4f130e70017dd90fe","SES-13","5","6","1","1","2399","13:07:54"
"RetrieveAndCompare","8195225458","5ccdfde4f130e70017dd90fe","SES-13","5","5","1","1","3446","13:07:51"
"RetrieveAndCompare","1114443680","5c73abef43afac0001428e81","CRT-7","1","2","1","1","30369","13:07:50"
"RetrieveAndCompare","8195225458","5ccdfde4f130e70017dd90fe","SES-13","5","4","1","1","3173","13:07:48"
