"864793406","5dbc3180ff9c981e0afd93c2","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.19","2019-12-18 16:48:16"
"754140344","5da6c05d830b2c0016c068aa","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.19","2019-12-18 16:48:22"
"1683634926","5c6fd6e2ff068d0001728ec6","RetrieveAndCompare","MacOS - Safari 12.1.1 12 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.1 Mobile/15E148 Safari/604.1","1.18","2019-12-18 16:49:48"
"3039281836","5dfa43f78dffa07959346472","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.19","2019-12-18 16:50:15"
"2447133309","5c5efab2abbcc10001e7033d","RetrieveAndCompare","MacOS - Safari 13.0.3 13 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Safari/605.1.15","1.19","2019-12-18 16:51:34"
"1429447083","5b1f6bb54c72120001f24402","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.18","2019-12-18 16:52:32"
"1594257161","5cf6088a6f91800001b8fe5c","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36 OPR/65.0.3467.72","1.18","2019-12-18 16:54:08"
"9522096912","57215b7d4d5b26001101e605","RetrieveAndCompare","Windows - Chrome 79.0.3945.88 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36","1.2","2019-12-18 16:55:11"
"3838199660","5bc7659a5b4a8700019a2b95","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.18","2019-12-18 16:55:20"
"2857596519","56ca3357e939d1000cbaf627","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36 OPR/65.0.3467.72","1.18","2019-12-18 16:56:07"
"1997570396","5c672e1a23f6300001381bcc","RetrieveAndCompare","Linux - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Linux; Android 10; Pixel 3a) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Mobile Safari/537.36","1.2","2019-12-18 16:58:50"
"9922706392","5d3dd59e791fe2001673f587","RetrieveAndCompare","MacOS - Safari 13.0.1 13 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.1 Mobile/15E148 Safari/604.1","1.18","2019-12-18 16:59:15"
"4038740691","5d67ffdef5c633001847babd","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.19","2019-12-18 16:59:50"
"8499008814","5b19975aabf7350001abbeca","RetrieveAndCompare","MacOS - Safari 12.1.2 12 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15","1.18","2019-12-18 16:59:50"
"9548373533","5c803241ddb3d000162daf60","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.19","2019-12-18 17:00:28"
"8004108614","565cd474f3a62b00068c6c25","RetrieveAndCompare","Windows - Firefox 70.0 70 Netscape Mozilla/5.0 (Windows NT 10.0; rv:70.0) Gecko/20100101 Firefox/70.0","1.19","2019-12-18 17:01:25"
"1555623048","5dab6e7d80e1780016d5bc9b","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.2","2019-12-18 17:01:56"
"6799847552","5be32a4a36b93f0001d9b926","RetrieveAndCompare","Windows - Firefox 71.0 71 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:71.0) Gecko/20100101 Firefox/71.0","1.19","2019-12-18 17:02:27"
"1589860158","5991baaa7d29e700017303bf","RetrieveAndCompare","Windows - Firefox 71.0 71 Netscape Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:71.0) Gecko/20100101 Firefox/71.0","1.18","2019-12-18 17:02:47"
"2808450201","5c608633c878bb000155e904","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.18","2019-12-18 17:04:54"
"6608658407","5da3ab2c040f400015416069","RetrieveAndCompare","Linux - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Linux; Android 9; ANE-LX1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Mobile Safari/537.36","1.18","2019-12-18 17:09:30"
"4736469272","5ba1116401a2c7000196d67c","RetrieveAndCompare","MacOS - Safari 13.0.3 13 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Safari/605.1.15","1.19","2019-12-18 17:39:06"
"9089692481","5df697b2194d294949426f16","RetrieveAndCompare","MacOS - Safari 12.1.1 12 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.1 Mobile/15E148 Safari/604.1","1.18","2019-12-18 18:13:52"
"9097733798","5bbf80fdd34ee70001d42c61","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.18","2019-12-18 18:13:55"
"6812853242","5ced79c72942ae0019cc8ae6","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.2","2019-12-18 18:13:59"
"5649369787","5c1d6613e2d9150001b5a7d1","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.18","2019-12-18 18:14:19"
"9427957125","5d9cfa1924341a001223e4d4","RetrieveAndCompare","MacOS - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.2","2019-12-18 18:14:19"
"3086614616","5cdbcdb89f75db0001411059","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36 OPR/65.0.3467.72","1.2","2019-12-18 18:14:27"
"174379249","5b06e585b10e580001a3a757","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.2","2019-12-18 18:14:29"
"6274109256","5d7fe8cef0c7270001ece53a","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.18","2019-12-18 18:14:33"
"2449389297","5c1d350915a94b00018d676d","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.19","2019-12-18 18:14:37"
"6121340351","5dcecca6149f5301c1ef759c","RetrieveAndCompare","MacOS - Safari 13.0.3 13 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1","1.19","2019-12-18 18:14:39"
"2325620605","5bdc5119a178310001314729","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.19","2019-12-18 18:14:53"
"6023672481","bbbbbbbbbbbbbbbbbbbbbbbb","RetrieveAndCompare","UNIX - Firefox 71.0 71 Netscape Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:71.0) Gecko/20100101 Firefox/71.0","1.18","2019-12-18 18:14:57"
"8613690215","5c10f90ace422b0001d660a8","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.18","2019-12-18 18:14:58"
"7464086002","5cb1f4d8f7d54700014435fd","RetrieveAndCompare","MacOS - Safari 12.1.2 12 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1","1.19","2019-12-18 18:15:05"
"6923086110","5989ee5ce65fa9000158067a","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.19","2019-12-18 18:15:18"
"4838985527","5cd5419ba9a8c40019639382","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.2","2019-12-18 18:15:19"
"4992239856","5dee6866c804e2000cdeba40","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.18","2019-12-18 18:15:25"
"415022326","5d94cbb39a5b0d0014798388","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.18","2019-12-18 18:15:27"
"4182562140","5b86d36da89e62000113bf31","RetrieveAndCompare","Linux - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Linux; Android 8.0.0; SM-G935F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Mobile Safari/537.36","1.19","2019-12-18 18:15:28"
"3247728848","5c183335cbe760000142f24a","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.19","2019-12-18 18:15:29"
"682781464","5c724b9506f23500016d652a","RetrieveAndCompare","Linux - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Linux; Android 9; ONEPLUS A6003) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Mobile Safari/537.36","1.2","2019-12-18 18:15:30"
"8691929196","5dfa4733221dc47a2c24ff9b","RetrieveAndCompare","Windows - Firefox 71.0 71 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:71.0) Gecko/20100101 Firefox/71.0","1.19","2019-12-18 18:15:34"
"8048994010","5d6906bf2aedf5001509d5f4","RetrieveAndCompare","Windows - Chrome 79.0.3945.88 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36","1.19","2019-12-18 18:15:35"
"3453788688","5df9b4122b12bd7153e68e2b","RetrieveAndCompare","Windows - Chrome 79.0.3945.88 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36","1.2","2019-12-18 18:15:38"
"7575692118","5d1d1b0d3bb789001bb031c9","RetrieveAndCompare","MacOS - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.18","2019-12-18 18:15:39"
"9746318534","5a2ba3972a1bed0001f352a6","RetrieveAndCompare","Linux - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Linux; Android 9; moto g(6) play) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Mobile Safari/537.36","1.19","2019-12-18 18:15:44"
"5433564743","5c904dd229b39400014e463d","RetrieveAndCompare","Windows - Chrome 79.0.3945.88 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36","1.18","2019-12-18 18:15:46"
"827700034","5d1e760587df740019595970","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.18","2019-12-18 18:15:48"
"2545250089","5be75047f6d13b0001cf4f25","RetrieveAndCompare","MacOS - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.19","2019-12-18 18:15:53"
"8743240180","5a5110bb76d1c60001aaa059","RetrieveAndCompare","Linux - Chrome 72.0.3626.121 72 Netscape Mozilla/5.0 (Linux; Android 5.1.1; M1009B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.121 YaBrowser/19.3.1.333.01 Safari/537.36","1.2","2019-12-18 18:15:55"
"7999388346","5d97685489740200138a3606","RetrieveAndCompare","Linux - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Linux; Android 9; SM-G950F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Mobile Safari/537.36","1.19","2019-12-18 18:16:05"
"2366627003","5bf300a7ac0f0d000180a247","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.19","2019-12-18 18:16:07"
"3508738566","589ded250da7f10001de7954","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.19","2019-12-18 18:16:09"
"5050356783","5df64f9f35a7a545b797d36b","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.18","2019-12-18 18:16:09"
"5005759795","5adf3390f6b58c0001fa7b63","RetrieveAndCompare","Windows - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.19","2019-12-18 18:16:10"
"6355793859","5de418ca48df6441018ec575","RetrieveAndCompare","Windows - Chrome 78.0.3904.108 78 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","1.19","2019-12-18 18:16:10"
"8360504020","5aeafac6ba4ab20001db86f1","RetrieveAndCompare","Windows - Firefox 71.0 71 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:71.0) Gecko/20100101 Firefox/71.0","1.19","2019-12-18 18:16:15"
"6851548502","5c7c4d0dffaec400019b3699","RetrieveAndCompare","MacOS - Chrome 79.0.3945.79 79 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36","1.19","2019-12-18 18:16:16"
