"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","CRT-7","1","1","2","2","18035","14:40:05"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","CRT-7","1","1","2","2","12072","14:40:40"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","CRT-7","1","2","1","1","71046","14:41:16"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","CRT-7","1","2","2","2","48915","14:41:31"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","CRT-7","1","3","2","2","16836","14:41:33"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","CRT-7","1","3","2","2","10393","14:41:40"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","CRT-7","1","4","2","2","23386","14:42:03"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","CRT-7","1","5","1","1","34506","14:42:38"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","CRT-7","1","1","1","1","6694","14:42:41"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","CRT-7","1","1","1","1","15080","14:42:48"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","CRT-7","1","6","1","1","11817","14:42:49"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","CRT-7","1","2","1","1","10993","14:42:52"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","CRT-7","1","3","1","1","5580","14:42:57"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","CRT-7","1","4","2","2","93484","14:43:06"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","CRT-7","1","2","2","2","21773","14:43:10"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","CRT-7","1","4","0","0","15093","14:43:12"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","CRT-7","1","5","1","1","7676","14:43:14"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","CRT-7","1","5","2","2","5189","14:43:17"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","CRT-7","1","3","2","2","10823","14:43:20"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","CRT-7","1","7","2","2","33780","14:43:23"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","SES-13_instruction","5","1","1","1","5556","14:43:29"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","CRT-7","1","6","1","1","13251","14:43:31"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","SES-13","5","1","9","9","4783","14:43:34"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","SES-13","5","2","7","7","5362","14:43:39"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","SES-13","5","3","6","6","4516","14:43:43"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","CRT-7","1","4","2","2","24783","14:43:45"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","SES-13","5","4","8","8","5275","14:43:49"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","CRT-7","1","6","0","0","35889","14:43:50"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","SES-13","5","5","1","1","4625","14:43:53"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","CRT-7","1","7","2","2","25137","14:43:56"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","SES-13_instruction","5","1","1","1","4495","14:44:00"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","CRT-7","1","5","2","2","15615","14:44:01"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","SES-13","5","6","5","5","7423","14:44:01"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","SES-13","5","1","1","1","4875","14:44:05"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","SES-13","5","7","3","3","7336","14:44:08"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","SES-13","5","2","1","1","3357","14:44:09"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","SES-13","5","3","1","1","5041","14:44:14"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","SES-13","5","8","5","5","8899","14:44:17"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","SES-13","5","4","1","1","3897","14:44:18"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","SES-13","5","5","1","1","3198","14:44:21"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","SES-13","5","9","3","3","4351","14:44:21"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","SES-13","5","6","1","1","3463","14:44:24"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","CRT-7","1","7","1","1","36852","14:44:27"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","SES-13","5","10","7","7","5123","14:44:27"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","SES-13","5","7","9","9","4487","14:44:29"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","SES-13","5","11","3","3","5052","14:44:32"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","SES-13","5","8","5","5","4412","14:44:33"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","SES-13_instruction","5","1","1","1","7961","14:44:34"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","SES-13","5","9","5","5","2909","14:44:36"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","SES-13","5","12","2","2","5573","14:44:37"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","CRT-7","1","6","2","2","36630","14:44:37"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","SES-13","5","10","9","9","2414","14:44:38"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","SES-13","5","11","9","9","2963","14:44:41"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","SES-13","5","1","3","3","8055","14:44:43"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","SES-13","5","12","9","9","3477","14:44:45"
"RetrieveAndCompare","439844155","598b453278c7d500012cc0bb","SES-13","5","13","7","7","9373","14:44:47"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","SES-13","5","2","2","2","4125","14:44:47"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","SES-13","5","3","2","2","4867","14:44:52"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","SES-13","5","4","2","2","4155","14:44:56"
"RetrieveAndCompare","5257232058","5ccb0abaea39770017577b30","SES-13","5","13","5","5","12384","14:44:57"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","SES-13","5","5","1","1","3618","14:44:59"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","SES-13","5","6","2","2","7656","14:45:07"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","SES-13","5","7","3","3","4715","14:45:12"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","SES-13","5","8","3","3","3842","14:45:16"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","SES-13","5","9","2","2","5061","14:45:21"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","SES-13","5","10","3","3","5236","14:45:26"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","SES-13","5","11","2","2","4207","14:45:30"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","SES-13","5","12","4","4","3535","14:45:34"
"RetrieveAndCompare","3325406994","5cc1f4d8ef7ba20017330c2a","SES-13","5","13","5","5","9321","14:45:43"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","CRT-7","1","7","2","2","84200","14:46:02"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","SES-13_instruction","5","1","1","1","7046","14:46:09"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","SES-13","5","1","1","1","6790","14:46:15"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","SES-13","5","2","1","1","7055","14:46:23"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","SES-13","5","3","1","1","5454","14:46:28"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","SES-13","5","4","1","1","5534","14:46:33"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","SES-13","5","5","1","1","5535","14:46:39"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","CRT-7","1","1","1","1","12441","14:46:40"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","SES-13","5","6","1","1","9768","14:46:49"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","CRT-7","1","2","0","0","10506","14:46:51"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","SES-13","5","7","9","9","4854","14:46:54"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","SES-13","5","8","9","9","3742","14:46:57"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","SES-13","5","9","5","5","5278","14:47:03"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","SES-13","5","10","9","9","4431","14:47:07"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","SES-13","5","11","9","9","2750","14:47:10"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","SES-13","5","12","9","9","3454","14:47:13"
"RetrieveAndCompare","1131714999","5c6eed7954a5ae000164af9b","SES-13","5","13","8","8","12982","14:47:26"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","CRT-7","1","3","1","1","53505","14:47:44"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","CRT-7","1","4","1","1","23829","14:48:08"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","CRT-7","1","5","1","1","6660","14:48:15"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","CRT-7","1","6","1","1","49611","14:49:05"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","CRT-7","1","1","2","2","30287","14:49:37"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","CRT-7","1","7","2","2","53676","14:49:58"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","CRT-7","1","2","2","2","25688","14:50:03"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","SES-13_instruction","5","1","1","1","6668","14:50:05"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","CRT-7","1","1","1","1","8909","14:50:09"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","SES-13","5","1","5","5","8085","14:50:13"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","CRT-7","1","3","2","2","15310","14:50:18"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","SES-13","5","2","5","5","5517","14:50:19"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","SES-13","5","3","5","5","7482","14:50:26"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","CRT-7","1","1","1","1","33738","14:50:29"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","SES-13","5","4","6","6","6036","14:50:32"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","SES-13","5","5","5","5","5748","14:50:38"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","SES-13","5","6","4","4","10238","14:50:48"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","CRT-7","1","2","1","1","21398","14:50:51"
"RetrieveAndCompare","3961533162","5cf000a45ee75700181cb478","CRT-7","1","1","1","1","26283","14:50:52"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","SES-13","5","7","3","3","5058","14:50:53"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","SES-13","5","8","3","3","3962","14:50:57"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","CRT-7","1","4","2","2","42091","14:51:00"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","SES-13","5","9","3","3","4408","14:51:01"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","SES-13","5","10","4","4","6328","14:51:08"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","SES-13","5","11","3","3","3527","14:51:11"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","SES-13","5","12","3","3","3401","14:51:15"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","CRT-7","1","3","0","0","31158","14:51:22"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","CRT-7","1","5","2","2","22832","14:51:23"
"RetrieveAndCompare","3961533162","5cf000a45ee75700181cb478","CRT-7","1","2","0","0","31447","14:51:24"
"RetrieveAndCompare","7734002049","5d61b8b81d7a3e0001d6ac57","SES-13","5","13","3","3","10548","14:51:25"
"RetrieveAndCompare","3961533162","5cf000a45ee75700181cb478","CRT-7","1","3","1","1","13613","14:51:37"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","CRT-7","1","6","1","1","18922","14:51:42"
"RetrieveAndCompare","2425314803","5d724507f1b44b001a5cd612","CRT-7","1","1","2","2","44164","14:51:45"
"RetrieveAndCompare","3961533162","5cf000a45ee75700181cb478","CRT-7","1","4","1","1","11572","14:51:49"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","CRT-7","1","2","2","2","109359","14:51:58"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","CRT-7","1","7","1","1","23961","14:52:06"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","CRT-7","1","4","0","0","44725","14:52:07"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","CRT-7","1","5","2","2","9659","14:52:16"
"RetrieveAndCompare","3961533162","5cf000a45ee75700181cb478","CRT-7","1","5","1","1","28058","14:52:17"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","SES-13_instruction","5","1","1","1","11289","14:52:17"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","SES-13","5","1","1","1","13097","14:52:30"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","CRT-7","1","3","2","2","39500","14:52:38"
"RetrieveAndCompare","3961533162","5cf000a45ee75700181cb478","CRT-7","1","6","2","2","22861","14:52:40"
"RetrieveAndCompare","2425314803","5d724507f1b44b001a5cd612","CRT-7","1","2","0","0","54936","14:52:40"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","SES-13","5","2","2","2","10722","14:52:41"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","SES-13","5","3","1","1","10109","14:52:51"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","SES-13","5","4","2","2","8532","14:52:59"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","CRT-7","1","4","1","1","27256","14:53:05"
"RetrieveAndCompare","302662617","Ana Alberto","CRT-7","1","1","2","2","50977","14:53:08"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","CRT-7","1","6","1","1","56662","14:53:13"
"RetrieveAndCompare","2964956994","5d7145d8bd3e8d001972f024","CRT-7","1","1","1","1","12074","14:53:21"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","SES-13","5","5","1","1","22595","14:53:22"
"RetrieveAndCompare","3961533162","5cf000a45ee75700181cb478","CRT-7","1","7","0","0","44494","14:53:24"
"RetrieveAndCompare","3961533162","5cf000a45ee75700181cb478","SES-13_instruction","5","1","1","1","6731","14:53:31"
"RetrieveAndCompare","2425314803","5d724507f1b44b001a5cd612","CRT-7","1","3","0","0","51649","14:53:31"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","CRT-7","1","5","1","1","28298","14:53:33"
"RetrieveAndCompare","302662617","Ana Alberto","CRT-7","1","2","2","2","38802","14:53:45"
"RetrieveAndCompare","3961533162","5cf000a45ee75700181cb478","SES-13","5","1","6","6","19902","14:53:51"
"RetrieveAndCompare","2964956994","5d7145d8bd3e8d001972f024","CRT-7","1","2","0","0","32994","14:53:54"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","CRT-7","1","6","1","1","22371","14:53:56"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","CRT-7","1","7","2","2","50313","14:54:03"
"RetrieveAndCompare","3961533162","5cf000a45ee75700181cb478","SES-13","5","2","2","2","13529","14:54:04"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","SES-13_instruction","5","1","1","1","5240","14:54:09"
"RetrieveAndCompare","2964956994","5d7145d8bd3e8d001972f024","CRT-7","1","3","1","1","15818","14:54:10"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","SES-13","5","1","4","4","6381","14:54:15"
"RetrieveAndCompare","302662617","Ana Alberto","CRT-7","1","3","2","2","29718","14:54:15"
"RetrieveAndCompare","3961533162","5cf000a45ee75700181cb478","SES-13","5","3","4","4","14777","14:54:19"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","SES-13","5","2","8","8","5212","14:54:20"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","SES-13","5","3","6","6","4916","14:54:25"
"RetrieveAndCompare","2964956994","5d7145d8bd3e8d001972f024","CRT-7","1","4","1","1","16214","14:54:26"
"RetrieveAndCompare","5892663734","5d7243fef602b6001997d5d9","CRT-7","1","1","1","1","10233","14:54:28"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","SES-13","5","4","4","4","3921","14:54:29"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","SES-13","5","6","1","1","68737","14:54:31"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","SES-13","5","5","1","1","5171","14:54:34"
"RetrieveAndCompare","2964956994","5d7145d8bd3e8d001972f024","CRT-7","1","5","1","1","10678","14:54:37"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","SES-13","5","6","5","5","6603","14:54:41"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","CRT-7","1","7","2","2","45729","14:54:41"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","SES-13","5","7","7","7","10372","14:54:41"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","SES-13","5","7","4","4","5594","14:54:46"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","SES-13_instruction","5","1","1","1","6523","14:54:48"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","SES-13","5","8","3","3","3991","14:54:50"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","SES-13","5","8","7","7","10435","14:54:52"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","SES-13","5","1","9","9","5394","14:54:53"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","SES-13","5","9","3","3","3536","14:54:54"
"RetrieveAndCompare","3961533162","5cf000a45ee75700181cb478","SES-13","5","4","6","6","34939","14:54:54"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","SES-13","5","10","3","3","2910","14:54:57"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","SES-13","5","2","9","9","3716","14:54:57"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","SES-13","5","9","5","5","6462","14:54:58"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","SES-13","5","11","3","3","2580","14:54:59"
"RetrieveAndCompare","2425314803","5d724507f1b44b001a5cd612","CRT-7","1","4","2","2","88820","14:55:00"
"RetrieveAndCompare","3961533162","5cf000a45ee75700181cb478","SES-13","5","5","1","1","6289","14:55:00"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","SES-13","5","3","4","4","5248","14:55:02"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","SES-13","5","12","4","4","3184","14:55:03"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","SES-13","5","4","9","9","3073","14:55:05"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","SES-13","5","10","7","7","9260","14:55:07"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","SES-13","5","5","6","6","4655","14:55:10"
"RetrieveAndCompare","302662617","Ana Alberto","CRT-7","1","4","2","2","55194","14:55:10"
"RetrieveAndCompare","3931951316","5d6a509de2e3c900189b2805","SES-13","5","13","5","5","9473","14:55:12"
"RetrieveAndCompare","3961533162","5cf000a45ee75700181cb478","SES-13","5","6","1","1","12410","14:55:13"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","SES-13","5","11","7","7","5968","14:55:13"
"RetrieveAndCompare","5892663734","5d7243fef602b6001997d5d9","CRT-7","1","2","1","1","46979","14:55:15"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","SES-13","5","6","9","9","5858","14:55:16"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","SES-13","5","12","7","7","5958","14:55:19"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","SES-13","5","7","1","1","4308","14:55:20"
"RetrieveAndCompare","2425314803","5d724507f1b44b001a5cd612","CRT-7","1","5","0","0","19729","14:55:20"
"RetrieveAndCompare","2964956994","5d7145d8bd3e8d001972f024","CRT-7","1","6","2","2","44959","14:55:22"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","SES-13","5","8","1","1","3446","14:55:24"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","SES-13","5","9","1","1","2782","14:55:26"
"RetrieveAndCompare","302662617","Ana Alberto","CRT-7","1","5","2","2","19382","14:55:29"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","SES-13","5","10","8","8","3150","14:55:29"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","SES-13","5","11","8","8","2685","14:55:32"
"RetrieveAndCompare","1625225209","5c2f75c660ccf00001123c6f","SES-13","5","13","6","6","14987","14:55:34"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","SES-13","5","12","8","8","2470","14:55:35"
"RetrieveAndCompare","9943429606","5d7223f5e0c76e0018132730","SES-13","5","13","6","6","7195","14:55:42"
"RetrieveAndCompare","302662617","Ana Alberto","CRT-7","1","6","2","2","30292","14:56:00"
"RetrieveAndCompare","5892663734","5d7243fef602b6001997d5d9","CRT-7","1","3","1","1","46398","14:56:01"
"RetrieveAndCompare","2964956994","5d7145d8bd3e8d001972f024","CRT-7","1","7","0","0","51378","14:56:13"
"RetrieveAndCompare","2964956994","5d7145d8bd3e8d001972f024","SES-13_instruction","5","1","1","1","8948","14:56:22"
"RetrieveAndCompare","2425314803","5d724507f1b44b001a5cd612","CRT-7","1","6","0","0","64118","14:56:24"
"RetrieveAndCompare","3961533162","5cf000a45ee75700181cb478","SES-13","5","7","1","1","71769","14:56:25"
