session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status,bonus
5e173ea62b0135046bc1d80b,5dd1bbc5eab0422259102ab9,APPROVED,2020-01-09 14:54:35.042000,2020-01-09 16:25:48.305000,5473.263,42,318,4,97,2020-01-10 10:27:14.608000,3DRNFS5HP5,United States,United States,DATA EXPIRED,English,Colombia,Female,DATA EXPIRED,4.5
5e173ed0406813046d7a4cf5,5e162e31398bb6c0ab5c2428,RETURNED,2020-01-09 14:55:18.142000,,70485990.901637,56,266,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,NaN
5e173f07103b87000b4046ca,5e132347375134000b3d1236,APPROVED,2020-01-09 14:56:28.977000,2020-01-09 15:56:39.240000,3610.263,26,1,0,100,2020-01-10 10:27:15.551000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED,4.59
5e173f2d5bcd43050d27bba3,5dcc75043e78ea90f63ecabb,APPROVED,2020-01-09 14:56:53.074000,2020-01-09 16:49:56.216000,6783.142,32,140,0,100,2020-01-10 10:27:16.644000,RNFS5HP5,DATA EXPIRED,United Kingdom,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,Female,DATA EXPIRED,2.92
5e173f2df8c7b4000b98227a,57d3d0b994cb1b0001605d30,APPROVED,2020-01-09 15:00:53.701000,2020-01-09 15:58:15.120000,3441.419,29,62,0,101,2020-01-10 10:27:17.541000,RNFS5HP5,Cyprus,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED,3.85
5e173f6c2b013504cdc39b81,5e173aa8844cbc04a71fe24d,RETURNED,2020-01-09 15:07:48.346000,,70485240.768015,25,7,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,NaN
5e173f8446ef8204c595b44f,55f19d774779250012dd3644,APPROVED,2020-01-09 14:58:15.577000,2020-01-09 15:46:46.333000,2910.756,23,195,2,100,2020-01-10 10:27:18.434000,RNFS5HP5,Belgium,Belgium,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,Belgium,Male,Yes,NaN
5e173fa40762b5044de62c38,5e16e27211d879ca7f1eccb8,TIMED-OUT,2020-01-09 14:58:47.208000,,70485781.930537,,0,0,100,,,,,,,,,,NaN
5e173fbb86a445047260e078,5db8c8cd5c9aad000aa6a920,RETURNED,2020-01-09 14:59:09.922000,,70485759.241645,21,2,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,4.69
5e173fd1b264cd000ba6c8b3,5e173473085a1c03ac0f7401,RETURNED,2020-01-09 15:00:13.951000,,70485695.224025,30,0,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,4.59
5e174019232ecc000da620e1,5cb61b48d3dc7d0015066d36,APPROVED,2020-01-09 15:00:56.492000,2020-01-09 16:32:30.429000,5493.937,26,4,0,100,2020-01-10 10:27:19.527000,RNFS5HP5,Hungary,Hungary,DATA EXPIRED,Hungarian,Hungary,Male,DATA EXPIRED,4.49
5e174041bd51070401f4aafd,5c85883136f2450001c86ba9,APPROVED,2020-01-09 15:01:42.195000,2020-01-09 15:56:16.334000,3274.139,31,285,1,100,2020-01-10 10:27:20.485000,RNFS5HP5,Ireland,Czech Republic,Full-Time,English,Ireland,Female,No,NaN
5e174046a30196000c067877,5cf3c41f83416100157ce12e,APPROVED,2020-01-09 15:01:26.750000,2020-01-09 16:07:09.963000,3943.213,38,117,3,96,2020-01-10 10:27:21.342000,RNFS5HP5,Poland,Poland,DATA EXPIRED,Polish,Poland,Male,DATA EXPIRED,4.71
5e17405d213012000a3e9620,59cfe8f223b3e500018f51c1,APPROVED,2020-01-09 15:01:50.620000,2020-01-09 15:59:17.050000,3446.43,27,236,1,100,2020-01-10 10:27:22.615000,RNFS5HP5,Poland,Poland,Full-Time,Polish,Poland,Female,DATA EXPIRED,4.93
5e1740762486ac000c566e06,5c23eca18d5d180001beec1f,TIMED-OUT,2020-01-09 15:02:16.276000,,70485572.984247,26,145,0,100,,,Portugal,Portugal,DATA EXPIRED,Portuguese,Portugal,Female,DATA EXPIRED,4.67
5e174086d370f403b48a218c,56fef40d04254b0009008b6e,APPROVED,2020-01-09 15:02:32.788000,2020-01-09 15:57:38.602000,3305.814,30,322,5,99,2020-01-10 10:27:23.860000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED,3
5e1740908fffec0464bf5f5d,5d582db867d37200015a6fd6,RETURNED,2020-01-09 15:02:46.588000,,70485542.700002,26,88,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,4.53
5e1740bad370f40469c6a074,5bad6504f588f200012bab65,APPROVED,2020-01-09 15:03:26.439000,2020-01-09 16:01:36.793000,3490.354,46,586,1,100,2020-01-10 10:27:24.793000,RNFS5HP5,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,4.5
5e1740e2c0175f000cacca89,590feda04196c20001df3eb0,APPROVED,2020-01-09 15:04:04.719000,2020-01-09 16:30:08.762000,5164.043,36,514,24,82,2020-01-10 10:27:25.696000,RNFS5HP5,United States,United States,Full-Time,English,United States,Male,No,4.5
5e17415d621c0a04c9ada7fa,5ba7f8f5351c52000158a55b,APPROVED,2020-01-09 15:06:25.424000,2020-01-09 17:03:04.781000,6999.357,37,397,6,98,2020-01-10 10:27:26.675000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED,4.5
5e175913c79922054a70c26b,5c37cfa819ceb400010c0979,APPROVED,2020-01-09 16:47:15.474000,2020-01-09 17:37:23.759000,3008.285,22,318,0,100,2020-01-10 10:27:27.737000,RNFS5HP5,Portugal,Portugal,Unemployed (and job seeking),Portuguese,Portugal,Male,Yes,4.5
5e1759141739e9060571f6ac,5c54b8f47f5e0c000143eec5,APPROVED,2020-01-09 16:47:23.474000,2020-01-09 17:37:27.683000,3004.209,32,279,3,99,2020-01-10 10:27:28.656000,RNFS5HP5,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No,NaN
5e1759154af67a0544683c72,5be0c4be018a190001575ac6,RETURNED,2020-01-09 16:47:18.883000,,70479270.499418,30,288,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,4.5
5e17591a1739e9065b7483e2,5c4410ed3526c80001fcaea8,APPROVED,2020-01-09 16:47:28.938000,2020-01-09 17:40:06.205000,3157.267,54,125,4,96,2020-01-10 10:27:29.711000,RNFS5HP5,Italy,Italy,Full-Time,Italian,Italy,Male,No,4.51
5e17591a825368067a3a0726,5a72e36c6fc3c60001f97a9b,APPROVED,2020-01-09 16:47:26.924000,2020-01-09 19:21:23.408000,9236.484,37,1161,10,98,2020-01-10 10:27:30.825000,RNFS5HP5,United States,United States,Full-Time,English,United States,Female,No,4.35
5e17591a869083064ab4a271,5d7d252ed929720001b5b712,APPROVED,2020-01-09 16:47:28.273000,2020-01-09 17:49:45.299000,3737.026,30,256,5,98,2020-01-10 10:27:31.682000,RNFS5HP5,Poland,Poland,DATA EXPIRED,Polish,Poland,Female,DATA EXPIRED,4.29
5e17591b69b74605b69633e6,5dcc068f611e1a8a0a49e2a1,APPROVED,2020-01-09 16:47:23.117000,2020-01-09 17:40:14.080000,3170.963,22,134,0,100,2020-01-10 10:27:32.745000,RNFS5HP5,Latvia,Latvia,DATA EXPIRED,Latvian,Latvia,Male,DATA EXPIRED,4.73
5e17591ba411c9066cb84245,5dcc32a178cda08be0bf29f8,APPROVED,2020-01-09 16:47:25.300000,2020-01-09 17:29:19.278000,2513.978,44,633,1,100,2020-01-10 10:27:33.866000,RNFS5HP5,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,4.19
5e17591d555d1705b9855ba1,5c017cbd0fdf7b0001e528d0,APPROVED,2020-01-09 16:47:35.576000,2020-01-09 17:28:44.813000,2469.237,33,201,6,93,2020-01-10 10:27:35.003000,RNFS5HP5,Israel,Israel,DATA EXPIRED,Hebrew,Israel,Male,DATA EXPIRED,4.51
5e17591d55cb8b028e092bb0,5cd59972141c860019dde025,APPROVED,2020-01-09 16:47:38.132000,2020-01-09 17:37:37.597000,2999.465,45,420,3,99,2020-01-10 10:27:36.071000,RNFS5HP5,Australia,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED,4.47
5e17591d570d2a014621d24e,5d97091b1787f60011e03cdf,APPROVED,2020-01-09 16:47:25.019000,2020-01-09 17:59:17.077000,4312.058,37,165,0,100,2020-01-10 10:27:36.935000,RNFS5HP5,Uruguay,Germany,Part-Time,Spanish,Uruguay,Male,DATA EXPIRED,4.95
5e17591dc570a30134498ced,5c051091d30e3200016df697,APPROVED,2020-01-09 16:47:31.988000,2020-01-09 17:56:15.517000,4123.529,33,112,4,93,2020-01-10 10:27:37.857000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED,4.59
5e17591e8e55e105dfebff42,582879857e8aef000152fba4,APPROVED,2020-01-09 16:47:29.157000,2020-01-09 17:38:24.192000,3055.035,36,1672,16,98,2020-01-10 10:27:38.778000,RNFS5HP5,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED,4.51
5e17591f08ff0b000a982b20,58eb9c6c715f180001f8e89a,RETURNED,2020-01-09 16:47:43.232000,,70479246.315152,,279,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,4.5
5e17591f20c95d0135a6d842,5c48c13bcae0ab0001890ce4,APPROVED,2020-01-09 16:47:29.606000,2020-01-09 17:45:46.840000,3497.234,52,520,4,99,2020-01-10 10:27:39.690000,RNFS5HP5,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No,3.7
5e17591f2c53520596f1b304,5b745aefcaefde0001f08744,APPROVED,2020-01-09 16:47:30.546000,2020-01-09 17:33:38.533000,2767.987,22,437,0,100,2020-01-10 10:27:40.648000,RNFS5HP5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No,4.61
5e17592028a06f0120b6c2e4,5def88731aaabf619feaa293,APPROVED,2020-01-09 16:47:34.817000,2020-01-09 18:00:48.065000,4393.248,22,42,0,100,2020-01-10 10:27:41.954000,RNFS5HP5,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,Yes,4.39
5e175920b167cd05e09b7455,5dc6d7fbd872a44e92417d70,APPROVED,2020-01-09 16:48:04.078000,2020-01-09 17:52:08.856000,3844.778,21,76,1,98,2020-01-10 10:27:43.028000,RNFS5HP5,Portugal,Portugal,Full-Time,Portuguese,Portugal,Female,Yes,NaN
5e175921ab347e0633e66ebd,5c927c8e928ee400153e0b36,APPROVED,2020-01-09 16:47:42.022000,2020-01-09 17:49:25.324000,3703.302,61,598,12,95,2020-01-10 10:27:44.115000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED,4.43
5e17592208b5ba0585970c01,5dc44b73900e3e31ef1e3294,APPROVED,2020-01-09 16:50:29.044000,2020-01-09 17:55:04.913000,3875.869,23,264,1,100,2020-01-10 10:27:45.065000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED,3.1
5e175923ca2745000c0fecf7,5dd44620572604437e054dde,TIMED-OUT,2020-01-09 16:47:38.612000,,70479251.055478,22,98,4,98,,,Poland,Poland,Other,Polish,Poland,Male,Yes,3.77
5e17592428a06f0120b6c2e5,5c3442810308400001b9335c,APPROVED,2020-01-09 16:47:37.836000,2020-01-09 17:45:28.879000,3471.043,34,430,2,100,2020-01-10 10:27:45.962000,RNFS5HP5,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,4.41
5e175924efdd7905e64b0577,5d11f6b091c008001530d0fb,APPROVED,2020-01-09 16:47:37.567000,2020-01-09 17:51:30.177000,3832.61,32,315,0,100,2020-01-10 10:27:46.989000,RNFS5HP5,Malta,United Kingdom,DATA EXPIRED,English,Malta,Female,No,3.87
5e17592528a06f0120b6c2e6,5c8bafb53b6f3d00013d7c30,APPROVED,2020-01-09 16:47:35.429000,2020-01-09 17:50:02.316000,3746.887,32,704,1,100,2020-01-10 10:27:47.891000,RNFS5HP5,Hungary,Hungary,Full-Time,Hungarian,Hungary,Male,No,4.5
5e17592557702505a6df24ab,5d3d9749607ede001a0712df,APPROVED,2020-01-09 16:47:52.265000,2020-01-09 17:47:15.860000,3563.595,20,925,14,97,2020-01-10 10:27:48.865000,RNFS5HP5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No,4.83
5e17592a4068130548bcd798,5c30e433bd79600001c29258,TIMED-OUT,2020-01-09 16:48:16.206000,,70479213.525734,25,314,3,99,,,Portugal,Portugal,Full-Time,Portuguese,Portugal,Female,No,4.1
5e17592a9889cb02a85ea8f9,5b918e98290d2400016828d3,APPROVED,2020-01-09 16:56:54.987000,2020-01-09 18:14:18.059000,4643.072,25,259,1,100,2020-01-10 10:27:49.812000,RNFS5HP5,Portugal,Portugal,Full-Time,Portuguese,Portugal,Female,No,4.79
5e17592ae8a66305ec0e0754,5ddee7bf8cf2f9e6b5b312f6,APPROVED,2020-01-09 16:47:38.133000,2020-01-09 17:33:39.052000,2760.919,25,73,3,96,2020-01-10 10:27:50.745000,RNFS5HP5,DATA EXPIRED,Canada,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,NaN
5e17592bb07c3205ea082009,5b8f9a9d8830c60001dc3aee,APPROVED,2020-01-09 16:48:12.065000,2020-01-09 17:38:38.228000,3026.163,31,471,5,99,2020-01-10 10:27:51.641000,RNFS5HP5,Poland,Poland,Full-Time,Polish,Poland,Male,No,4.35
5e17592c068b440261bd120c,5be8dab5d153f500019ab320,APPROVED,2020-01-09 16:47:44.253000,2020-01-09 17:38:10.997000,3026.744,47,2017,3,100,2020-01-10 10:27:52.562000,RNFS5HP5,United States,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED,4.61
5e17592da01d3505f5dc2ef7,5b9ae2e307c6960001613886,APPROVED,2020-01-09 16:47:43.484000,2020-01-09 17:50:27.959000,3764.475,36,403,6,97,2020-01-10 10:27:53.633000,RNFS5HP5,Bulgaria,United Kingdom,DATA EXPIRED,Bulgarian,Bulgaria,Female,DATA EXPIRED,4.15
5e17592f2beefd064817b2ef,5d46c24832ed2d0016267e59,APPROVED,2020-01-09 16:47:50.724000,2020-01-09 17:39:56.172000,3125.448,42,246,6,97,2020-01-10 10:27:54.551000,RNFS5HP5,Estonia,Estonia,Full-Time,Estonian,Estonia,Female,No,NaN
5e17592f555d17066ad6ed9e,5c2515f410677f0001db43f6,APPROVED,2020-01-09 16:47:50.721000,2020-01-09 17:51:48.823000,3838.102,36,491,1,100,2020-01-10 10:27:55.463000,RNFS5HP5,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No,4.63
5e17592fa3ed9a0606ebc4dd,5d2e1cdedf405500014c3a04,APPROVED,2020-01-09 16:47:50.733000,2020-01-09 17:45:04.322000,3433.589,41,95,4,96,2020-01-10 10:27:56.472000,RNFS5HP5,Poland,Poland,Other,Polish,Poland,Male,Yes,4.45
5e17592fdb973705efa21732,5da6e6a788c639001280bcca,APPROVED,2020-01-09 16:47:44.619000,2020-01-09 17:35:36.981000,2872.362,22,33,2,92,2020-01-10 10:27:57.620000,RNFS5HP5,Poland,Poland,DATA EXPIRED,Polish,Poland,Male,DATA EXPIRED,NaN
5e1759302529b205a17c1999,5dd6d7957beb2966ce4d9e82,APPROVED,2020-01-09 16:48:16.356000,2020-01-09 17:54:12.199000,3955.843,26,89,0,100,2020-01-10 10:27:58.656000,RNFS5HP5,Portugal,Portugal,Unemployed (and job seeking),Portuguese,Portugal,Male,Yes,4.97
5e17593208b5ba064bd2a644,5bb2e60526f5300001ebf51b,RETURNED,2020-01-09 16:49:55.133000,,70479114.731577,24,438,4,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,NaN
5e17593208ff0b000b8dac6f,5d66c06a3fcbbc0001f3dc15,APPROVED,2020-01-09 16:47:54.348000,2020-01-09 17:32:36.979000,2682.631,21,111,0,100,2020-01-10 10:27:59.683000,RNFS5HP5,Poland,Poland,DATA EXPIRED,Polish,Poland,Male,DATA EXPIRED,NaN
5e17593286908306a980c84d,5de6d5557544ea070b13d83a,APPROVED,2020-01-09 16:47:50.716000,2020-01-09 17:46:26.350000,3515.634,41,170,0,100,2020-01-10 10:28:00.783000,RNFS5HP5,Italy,Italy,DATA EXPIRED,Italian,Italy,Female,No,3.7
