session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status,bonus
5e17593605e15105aad300a8,5a8b57da000dab00018ccb72,APPROVED,2020-01-09 16:47:56.987000,2020-01-09 17:42:16.077000,3259.09,54,655,1,100,2020-01-10 10:28:01.893000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED,2.36
5e17593617519002af09a073,5be350a51824e4000189d5ba,APPROVED,2020-01-09 16:52:43.303000,2020-01-09 17:49:07.958000,3384.655,33,138,2,100,2020-01-10 10:28:02.833000,RNFS5HP5,Estonia,Estonia,Part-Time,Estonian,Estonia,Female,No,4.61
5e17593915b19c013828dc27,5dd586d40f8d515446e13244,RETURNED,2020-01-09 16:48:07.384000,,70479222.540193,,25,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,4.98
5e17593a35691a05eb675e1a,5cb6f38ffdc7fa0013f809a3,APPROVED,2020-01-09 16:47:59.312000,2020-01-09 18:04:21.846000,4582.534,66,796,1,100,2020-01-10 10:28:03.949000,RNFS5HP5,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Male,No,4.29
5e17593b63c7a4067f1e88ce,5c825b1278b14e00123263e9,APPROVED,2020-01-09 16:47:55.757000,2020-01-09 17:41:37.686000,3221.929,24,72,2,98,2020-01-10 10:28:05.233000,RNFS5HP5,Portugal,Portugal,DATA EXPIRED,Portuguese,Portugal,Male,No,3.74
5e17593bc801000630399d62,5b6eba1aaf4af50001357228,APPROVED,2020-01-09 16:48:19.089000,2020-01-09 18:45:54.984000,7055.895,,695,2,100,2020-01-10 10:28:06.252000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED,3.87
5e17593c41d074000abc2b9e,5d9c543d184c4f00144d7cff,APPROVED,2020-01-09 16:47:59.923000,2020-01-09 17:59:47.486000,4307.563,,130,9,91,2020-01-10 10:28:07.209000,RNFS5HP5,,,,,,,,9
5e17593de4398b06750ad2f1,5c430039e972300001ac04f3,APPROVED,2020-01-09 16:57:08.467000,2020-01-09 18:12:24.714000,4516.247,26,347,0,100,2020-01-10 10:28:08.145000,RNFS5HP5,Poland,Poland,Full-Time,Polish,Poland,Female,No,4.99
5e17593dfe04c005e84ef30f,5dd02066c5faa211d6aa6f36,APPROVED,2020-01-09 16:48:06.861000,2020-01-09 17:40:24.977000,3138.116,47,145,1,100,2020-01-10 10:28:09.107000,RNFS5HP5,United States,United States,Part-Time,English,United States,Female,No,4.97
5e17593e626212000be13a9f,5d8ccf4fd3309d001a8ce0b6,APPROVED,2020-01-09 16:47:58.767000,2020-01-09 17:50:23.992000,3745.225,27,83,0,100,2020-01-10 10:28:10.046000,RNFS5HP5,Brazil,France,DATA EXPIRED,Portuguese,Brazil,Female,DATA EXPIRED,3.38
5e17593e76f4a1067e1aff62,5dbacc2c4ea3b20e251ff647,APPROVED,2020-01-09 16:48:40.149000,2020-01-09 17:47:28.740000,3528.591,23,285,0,100,2020-01-10 10:28:11.137000,RNFS5HP5,Portugal,Portugal,Full-Time,Portuguese,Portugal,Female,No,5.1
5e17594308b5ba064bd2a645,5d64f820c94fbf0001addee8,APPROVED,2020-01-09 16:48:06.537000,2020-01-09 17:35:47.528000,2860.991,32,372,2,99,2020-01-10 10:28:12.044000,RNFS5HP5,France,France,"Not in paid work (e.g. homemaker', 'retired or disabled)",French,France,Male,No,4.1
5e17594377b581000cb8f056,5d6908ac9e3235001789e1c6,APPROVED,2020-01-09 16:48:03.211000,2020-01-09 17:33:04.889000,2701.678,29,149,3,99,2020-01-10 10:28:12.979000,RNFS5HP5,Greece,Greece,DATA EXPIRED,Greek,Greece,Male,DATA EXPIRED,3.2
5e1759444962670601adb341,5d0e3b9955790000010eb51c,APPROVED,2020-01-09 16:48:14.058000,2020-01-09 17:41:18.532000,3184.474,26,315,4,99,2020-01-10 10:28:13.897000,RNFS5HP5,Greece,Greece,Unemployed (and job seeking),Greek,Greece,Female,Yes,4.5
5e175945085a1c05979ba0d5,599d82ebbd442800019b9195,RETURNED,2020-01-09 16:48:08.725000,,70479221.410704,54,558,24,93,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,3.58
5e175945eae666064b46a9bd,5da5fdef9a9dc5001484350b,APPROVED,2020-01-09 16:48:05.152000,2020-01-09 17:56:51.580000,4126.428,27,331,4,99,2020-01-10 10:28:14.920000,RNFS5HP5,Portugal,Portugal,Part-Time,Portuguese,Portugal,Female,No,4.65
5e17594654ef8702004007a6,5e0e0304e69d0a56436f94bd,APPROVED,2020-01-09 16:49:15.306000,2020-01-09 17:55:22.962000,3967.656,23,10,0,100,2020-01-10 10:28:16.341000,RNFS5HP5,,,,,,,,4.79
5e17594694050805f1075d9f,5c6dd18f4e08ad00018cc5f6,APPROVED,2020-01-09 16:48:33.042000,2020-01-09 17:52:38.647000,3845.605,28,432,0,100,2020-01-10 10:28:17.426000,RNFS5HP5,Greece,Greece,Part-Time,Greek,Greece,Male,No,3.93
5e175946a3d56c051af68d0f,5b96dd68d193e30001b3cb69,APPROVED,2020-01-09 16:48:06.408000,2020-01-09 17:45:16.580000,3430.172,31,303,1,100,2020-01-10 10:28:18.342000,RNFS5HP5,Latvia,Latvia,DATA EXPIRED,Latvian,Latvia,Male,DATA EXPIRED,3.68
5e175946b0bc3f0249e9e035,5ca238f0fd2f4e00184ec34c,APPROVED,2020-01-09 16:48:06.322000,2020-01-09 17:46:26.278000,3499.956,30,390,0,100,2020-01-10 10:28:19.275000,RNFS5HP5,Portugal,Portugal,Full-Time,Portuguese,Portugal,Female,Yes,4.31
5e1759475c017c000dab1fcd,5d8bd78ea59fed00194306a8,APPROVED,2020-01-09 16:53:38.029000,2020-01-09 17:57:53.362000,3855.333,20,112,1,99,2020-01-10 10:28:20.230000,RNFS5HP5,Slovenia,Slovenia,Other,Slovenian,Slovenia,Male,Yes,NaN
5e175947ab347e05bd963a13,5d518981f86dae0001de763b,RETURNED,2020-01-09 16:48:09.973000,,70479220.257004,32,241,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,4.25
5e1759493654c20592325dcd,5c0fc9645096c60001f15b12,APPROVED,2020-01-09 16:48:09.208000,2020-01-09 17:52:40.557000,3871.349,34,266,2,100,2020-01-10 10:28:21.138000,RNFS5HP5,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED,3.64
5e17594b31d8d905b6ee5921,5c38dab0f0ae4c00011238c1,APPROVED,2020-01-09 16:48:22.988000,2020-01-09 17:43:59.208000,3336.22,68,765,5,100,2020-01-10 10:28:22.179000,RNFS5HP5,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No,2.3
5e17594ba3ed9a0685189393,5e15b2c99195c6ba622e5814,APPROVED,2020-01-09 16:48:32.508000,2020-01-09 18:37:37.615000,6545.107,32,61,0,100,2020-01-10 10:28:23.246000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED,4.59
5e17594c08e488000eff94cf,5da6f72f153eda0016068ab7,APPROVED,2020-01-09 16:48:22.856000,2020-01-09 17:51:33.481000,3790.625,53,729,1,100,2020-01-10 10:28:24.200000,RNFS5HP5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No,4.97
5e17594cb55f89052c01dbe7,5db782f5e757dd000d27a3f0,APPROVED,2020-01-09 16:48:12.657000,2020-01-09 17:55:19.431000,4026.774,21,235,0,100,2020-01-10 10:28:25.135000,RNFS5HP5,Poland,Poland,DATA EXPIRED,Polish,Poland,Male,Yes,4.91
5e17594d5c017c01ffa1f147,5d666c2fc25c160001b0a685,RETURNED,2020-01-09 16:48:13.369000,,70479216.952256,23,167,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,2.76
5e17594db9c74602ad0c4510,5ad5c7bd045cb000015c9b30,APPROVED,2020-01-09 16:48:13.694000,2020-01-09 17:34:41.099000,2787.405,26,396,13,93,2020-01-10 10:28:26.065000,RNFS5HP5,Greece,Greece,DATA EXPIRED,Greek,Greece,Male,DATA EXPIRED,4.45
5e17594e96a37105fbcff8e4,5d9b5e2d8465bf02e1190626,APPROVED,2020-01-09 16:48:17.721000,2020-01-09 17:55:56.294000,4058.573,31,173,3,99,2020-01-10 10:28:27.017000,RNFS5HP5,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED,4.63
5e17594eebd84f0660f0d9d1,5be964367514d0000108cefc,APPROVED,2020-01-09 16:50:31.688000,2020-01-09 18:07:32.808000,4621.12,37,381,3,99,2020-01-10 10:28:28.325000,RNFS5HP5,Poland,Poland,Full-Time,Polish,Poland,Female,No,2.7
5e17594f6a97d205fdcce603,5d31ecccb9e1dc000197b221,APPROVED,2020-01-09 16:48:17.292000,2020-01-09 17:43:53.076000,3335.784,29,233,1,100,2020-01-10 10:28:29.263000,RNFS5HP5,Serbia,United States,DATA EXPIRED,Serbian,Serbia,Female,DATA EXPIRED,4.87
5e175950a411c90538af7d92,5da330e8656efc001626ea3e,APPROVED,2020-01-09 16:48:16.041000,2020-01-09 18:08:22.163000,4806.122,34,346,2,100,2020-01-10 10:28:30.199000,RNFS5HP5,Italy,Italy,DATA EXPIRED,Italian,Italy,Male,DATA EXPIRED,4.5
5e17595108ff0b000c8c4b5a,5c62ff33c529e7000173766e,APPROVED,2020-01-09 16:53:31.738000,2020-01-09 18:24:30.073000,5458.335,33,261,8,93,2020-01-10 10:28:31.137000,RNFS5HP5,Italy,Italy,Full-Time,Italian,Italy,Male,No,4.7
5e1759549016700131ca6106,5d235928a13827001a257b44,APPROVED,2020-01-09 16:48:20.094000,2020-01-09 17:41:45.333000,3205.239,25,376,3,100,2020-01-10 10:28:32.093000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED,3.99
5e17595494050805f1075da3,5d7e45b16bf14f0001994681,RETURNED,2020-01-09 16:58:20.166000,,70478610.280864,24,105,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,4.21
5e175954a30196020fc13182,5d93297851b405001ab21816,APPROVED,2020-01-09 16:48:20.265000,2020-01-09 17:48:29.456000,3609.191,25,226,1,100,2020-01-10 10:28:33.051000,RNFS5HP5,Portugal,Portugal,DATA EXPIRED,Portuguese,Portugal,Male,DATA EXPIRED,4.5
5e175954d0e76701391c34e1,5bef5e9211439b000168b116,APPROVED,2020-01-09 16:51:29.725000,2020-01-09 18:11:37.226000,4807.501,26,301,1,100,2020-01-10 10:28:33.998000,RNFS5HP5,Portugal,Portugal,DATA EXPIRED,Portuguese,Portugal,Male,No,4.43
5e175954d92e4a000e12182d,5d53bfed9ee0d70001dee40f,APPROVED,2020-01-09 16:49:50.804000,2020-01-09 17:38:50.501000,2939.697,39,289,0,100,2020-01-10 10:28:35.041000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED,4.87
5e175956657ec705ed7e45b2,5af4f14f86fd9c0001664a21,APPROVED,2020-01-09 16:48:31.677000,2020-01-09 17:51:08.774000,3757.097,31,259,0,100,2020-01-10 10:28:35.975000,RNFS5HP5,Mexico,Mexico,DATA EXPIRED,Spanish,Mexico,Male,DATA EXPIRED,4.69
5e175956bf9ff00586fcc060,5cc23944ef7264000156aee7,RETURNED,2020-01-09 16:48:25.197000,,70479205.313109,,91,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,2.68
5e175956fe27e6000cc71e3f,5da9eddb59f3710012836dae,APPROVED,2020-01-09 16:48:43.119000,2020-01-09 17:45:36.171000,3413.052,22,296,0,100,2020-01-10 10:28:36.969000,RNFS5HP5,Portugal,Portugal,Full-Time,Portuguese,Portugal,Male,Yes,NaN
5e1759572668d7026369e6f3,5a95694a4eecca0001dd4721,APPROVED,2020-01-09 16:48:23.895000,2020-01-09 17:37:49.888000,2965.993,41,220,1,100,2020-01-10 10:28:37.944000,RNFS5HP5,Spain,Spain,DATA EXPIRED,Spanish,Spain,Male,DATA EXPIRED,4.93
5e1759577e182705f9869474,5c479e4cdeaef300017e5c9c,APPROVED,2020-01-09 16:48:25.806000,2020-01-09 18:20:18.918000,5513.112,31,1480,7,100,2020-01-10 10:28:38.895000,RNFS5HP5,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED,NaN
5e175957f8c7b4020d6417da,5b3ab8dcb6b4410001613d5b,APPROVED,2020-01-09 16:48:34.360000,2020-01-09 17:40:20.132000,3105.772,24,151,0,100,2020-01-10 10:28:39.868000,RNFS5HP5,Mexico,Mexico,Part-Time,Spanish,Mexico,Female,Yes,4.5
5e1759593fc19105946dc294,5d467c65f0b006001a3f1261,APPROVED,2020-01-09 16:48:27.550000,2020-01-09 17:41:01.905000,3154.355,38,350,0,100,2020-01-10 10:28:40.908000,RNFS5HP5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No,4.5
5e1759597018aa052e589861,5d6d15ce424136001af41fbc,APPROVED,2020-01-09 16:48:32.675000,2020-01-09 18:07:56.640000,4763.965,25,262,1,100,2020-01-10 10:28:41.851000,RNFS5HP5,Greece,Greece,DATA EXPIRED,Greek,Greece,Female,Yes,4.69
5e17595d85277904ee41e9b1,5c25315c2c45d4000148afec,APPROVED,2020-01-09 16:48:33.080000,2020-01-09 17:46:18.732000,3465.652,42,660,4,99,2020-01-10 10:28:42.812000,RNFS5HP5,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No,NaN
5e17596f20c95d0191502768,5d318d918b7318001950e42c,APPROVED,2020-01-09 16:48:50.679000,2020-01-09 17:45:34.552000,3403.873,40,496,4,99,2020-01-10 10:28:43.769000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,No,4.29
5e1759765cf6870589c197cf,5cb4a22ae7a9f20001ce8b50,APPROVED,2020-01-09 16:49:04.947000,2020-01-09 18:05:40.698000,4595.751,23,118,2,99,2020-01-10 10:28:44.692000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED,NaN
5e17597c17519002af09a074,5d1e47055538e6001a842e3b,APPROVED,2020-01-09 16:49:18.500000,2020-01-09 18:34:18.234000,6299.734,,225,3,98,2020-01-10 10:28:45.754000,RNFS5HP5,,,,,,,,4.45
5e1759e4f27d8b06377dc8d9,5e00522ff87bcac54e1e331d,APPROVED,2020-01-09 16:50:54.308000,2020-01-09 18:12:48.417000,4914.109,21,55,1,100,2020-01-10 10:28:46.681000,RNFS5HP5,Greece,Greece,DATA EXPIRED,Greek,Greece,Female,DATA EXPIRED,4.45
5e175bdd07951306eab3a933,5dd6be845daaa664ee567655,APPROVED,2020-01-09 16:59:19.852000,2020-01-09 18:23:23.585000,5043.733,36,46,0,100,2020-01-10 10:28:47.612000,RNFS5HP5,Portugal,Portugal,DATA EXPIRED,Portuguese,Portugal,Male,DATA EXPIRED,4.61
5e17669f76f4a107d5f4fef3,5dc2fb9b09207920bc5125af,APPROVED,2020-01-09 17:45:03.922000,2020-01-09 18:33:35.801000,2911.879,32,232,0,100,2020-01-10 10:28:48.543000,RNFS5HP5,Poland,Poland,DATA EXPIRED,Polish,Poland,Female,DATA EXPIRED,4.5
5e1766a9d2ef6a000c0e4f62,5dc5995e5d81cd4153e00138,APPROVED,2020-01-09 17:45:24.789000,2020-01-09 18:50:07.552000,3882.763,25,659,0,100,2020-01-10 10:28:49.487000,RNFS5HP5,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,4.59
5e176b32ba913208159399a6,5c41f99cdb1772000117f1b6,RETURNED,2020-01-09 18:04:37.333000,,70474633.396716,22,581,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,NaN
5e176ca3421c88000b3ebddc,5c318c0143b64d000171d078,RETURNED,2020-01-09 18:10:44.906000,,70474265.83965,21,627,4,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,NaN
5e1775783fc191074b3311e4,5c1679556d1ac9000102f1df,RETURNED,2020-01-09 18:48:28.750000,,70472002.008824,31,65,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,NaN
5e17761a5127b4000bf3c0ca,5dec5dacda52233474689a5b,APPROVED,2020-01-09 18:51:06.234000,2020-01-09 20:07:33.364000,4587.13,52,159,0,100,2020-01-10 10:28:50.411000,RNFS5HP5,Canada,Canada,DATA EXPIRED,English,Italy,Female,DATA EXPIRED,4.97
5e177d995941db0857a33b30,5d0a1cd4561a350001d62ab3,APPROVED,2020-01-09 19:23:45.985000,2020-01-09 20:12:35.911000,2929.926,,341,12,94,2020-01-10 10:28:51.453000,RNFS5HP5,,,,,,,,4.57
5e177de9b292250885cb679d,5bdca92f76d6d50001bc2f4c,APPROVED,2020-01-09 19:24:25.827000,2020-01-09 20:42:13.392000,4667.565,29,204,0,100,2020-01-10 10:28:52.494000,RNFS5HP5,Greece,France,DATA EXPIRED,Greek,Greece,Female,DATA EXPIRED,4.71
5e177e92e53e7008ee6cb87f,5c79da9fc44ec60016182566,TIMED-OUT,2020-01-09 19:27:17.137000,,70469673.688691,21,304,0,100,,,United States,United States,DATA EXPIRED,English,United States,Female,Yes,NaN
5e17a5eecea95b0a93ed0a0b,57655c729dcd970001dbdb54,APPROVED,2020-01-09 22:15:17.299000,2020-01-09 23:13:08.264000,3470.965,32,366,2,100,2020-01-10 10:28:53.480000,RNFS5HP5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,Yes,4.65