session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status,bonus
5d5fb88d47787f000175c6f8,5c9102f33c63480016f60238,APPROVED,2019-08-23 09:57:33.396000,2019-08-23 10:24:36.759000,1623.363,,56,0,100,2019-08-23 12:31:20.354000,RNFS5HP5,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,3.83
5d5fb89b21d475000122ffe7,5ce5e3156ad4e5001e097513,TIMED-OUT,2019-08-23 09:57:50.698000,,58429856.362168,21,84,1,100,,,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,Yes,NULL
5d5fb89e47787f000175c6fa,5d5fa27157a44b0017933c40,APPROVED,2019-08-23 09:58:03.599000,2019-08-23 10:37:57.119000,2393.52,34,3,0,100,2019-08-23 12:31:21.419000,RNFS5HP5,India,United Kingdom,DATA EXPIRED,English,India,Female,DATA EXPIRED,3.83
5d5fb913ce97dd00010d6a79,5d5eca791d3dc9001aab6455,TIMED-OUT,2019-08-23 09:59:51.051000,,58429736.041746,28,0,0,100,,,Italy,Germany,DATA EXPIRED,Spanish,Spain,Female,DATA EXPIRED,NULL
5d5fb921eb897300012fe21a,5c927bb0a1c62a00154c6905,APPROVED,2019-08-23 10:00:01.156000,2019-08-23 10:49:44.388000,2983.232,,121,1,100,2019-08-23 12:31:22.467000,RNFS5HP5,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,3.62
5d5fb9ff6d37e2001966dbdf,5be29305c2b4970001b14c34,APPROVED,2019-08-23 10:03:44.901000,2019-08-23 10:04:31.773000,46.872,41,29,4,86,2019-08-23 12:31:23.562000,NOCODE,Poland,Poland,Full-Time,Polish,Poland,Female,No,NULL
5d5fba33693cad00177d230b,5a425feb6d85f80001c244fc,APPROVED,2019-08-23 10:04:39.078000,2019-08-23 10:34:55.449000,1816.371,36,169,1,100,2019-08-23 12:31:24.931000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED,4.59
5d5fba4d7aecd8001716178b,5d5e6032d2f6d00001f60901,RETURNED,2019-08-23 10:05:04.882000,,58429422.289389,27,163,9,89,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,NULL
5d5fbab9b96900001a74f255,5d5fa846bdf9720017023100,APPROVED,2019-08-23 10:07:03.187000,2019-08-23 10:33:23.526000,1580.339,33,9,0,100,2019-08-23 12:31:26.447000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED,3.27
5d5fbacbb509890001fb958e,581685389f56020001bc79d9,RETURNED,2019-08-23 10:07:11.658000,,58429295.555832,33,27,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,NULL
5d5fbb37d59df6001b25f48e,5bb36695bfaca5000125901f,APPROVED,2019-08-23 10:08:59.485000,2019-08-23 10:36:17.850000,1638.365,33,46,0,100,2019-08-23 12:31:29.408000,RNFS5HP5,Poland,Poland,DATA EXPIRED,Polish,Poland,Female,DATA EXPIRED,3.93
5d5fbbaebb7d0a00016798a0,5d5faf38887cfa001978f0a1,APPROVED,2019-08-23 10:10:59.055000,2019-08-23 10:37:41.002000,1601.947,31,2,0,100,2019-08-23 12:31:30.743000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED,3.32
5d5fbc590b41ce0001d0c3d7,5cb1a2eec567c000122a6d2c,RETURNED,2019-08-23 10:13:52.514000,,58428894.770882,39,29,1,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,NULL
5d5fbc887aecd80016161688,5d05e9b55d304d0019aa34e0,TIMED-OUT,2019-08-23 10:14:32.192000,,58428855.108925,47,1,0,100,,,DATA EXPIRED,United Kingdom,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,NULL
5d5fbc8d438817001a64c7a3,5ae791614f337300016ffa97,APPROVED,2019-08-23 10:14:41.624000,2019-08-23 10:49:22.589000,2080.965,32,117,1,100,2019-08-23 12:31:31.646000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED,4.34
5d5fbca4b509890001fb959d,5c741aac5d19e300179d39ac,APPROVED,2019-08-23 10:15:01.985000,2019-08-23 10:44:49.636000,1787.651,24,73,1,100,2019-08-23 12:31:32.562000,RNFS5HP5,Estonia,Estonia,Full-Time,Estonian,Estonia,Female,No,3.93
5d5fbcfc0fc94a0001632b13,5d1c96112cd31f0001a18b5b,APPROVED,2019-08-23 10:16:31.568000,2019-08-23 10:52:20.450000,2148.882,24,34,0,100,2019-08-23 12:31:33.635000,RNFS5HP5,Ukraine,Germany,DATA EXPIRED,Russian,Ukraine,Female,DATA EXPIRED,4.8
5d5fbd417f874a0019d40a35,5d4db937447b8000010b3bbc,RETURNED,2019-08-23 10:17:39.754000,,58428667.632478,20,0,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,NULL
5d5fbd6b29d401001aac5db4,5ce7d9817a1a23001c8e059f,APPROVED,2019-08-23 10:18:25.478000,2019-08-23 10:52:13.301000,2027.823,41,60,2,96,2019-08-23 12:31:34.943000,RNFS5HP5,Poland,Poland,Part-Time,Polish,Poland,Female,No,4.39
5d5fbd786da6c60018f08b1a,5b464c25a8e1e500017c5ff8,APPROVED,2019-08-23 10:18:37.479000,2019-08-23 10:55:50.218000,2232.739,37,131,1,100,2019-08-23 12:31:35.951000,RNFS5HP5,Pakistan,United Kingdom,Part-Time,Urdu,Pakistan,Male,No,3.47
5d5fbd7947787f001a75c414,5b9f4dedd1ff7a00013c0edd,APPROVED,2019-08-23 10:18:39.474000,2019-08-23 10:47:10.990000,1711.516,32,49,1,100,2019-08-23 12:31:37.176000,RNFS5HP5,Switzerland,Portugal,DATA EXPIRED,Portuguese,Portugal,Male,DATA EXPIRED,4.49
5d5fbd9a8662a2001ecbcfa7,5b90307437572f0001b9267c,APPROVED,2019-08-23 10:19:14.252000,2019-08-23 11:08:00.042000,2925.79,,99,1,100,2019-08-23 12:31:38.120000,RNFS5HP5,South Africa,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED,3.93
5d5fbdfa7c08d4001a3c1658,582a0f48429e67000168cef9,APPROVED,2019-08-23 10:20:49.303000,2019-08-23 11:06:10.900000,2721.597,30,186,0,100,2019-08-23 12:31:39.366000,RNFS5HP5,Portugal,Portugal,Other,Portuguese,Portugal,Female,Yes,4.18
5d5fbdfd4b72b20001bd3a16,5d5fb015eefb4600182fd008,APPROVED,2019-08-23 10:20:51.775000,2019-08-23 11:07:46.343000,2814.568,26,1,0,100,2019-08-23 12:31:40.452000,NOCODE,DATA EXPIRED,Portugal,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,NULL
5d5fbe010b31c20001e9ea71,5be362ddb1ae9c00013e2bb4,APPROVED,2019-08-23 10:20:52.520000,2019-08-23 10:47:48.388000,1615.868,,96,5,94,2019-08-23 12:31:41.310000,RNFS5HP5,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,3.93
5d5fbe405fd22f000101a9dd,5beaf5c1ca3a1a0001823677,APPROVED,2019-08-23 10:21:57.674000,2019-08-23 10:58:03.997000,2166.323,31,103,0,100,2019-08-23 12:31:42.292000,RNFS5HP5,Greece,Greece,Part-Time,Greek,Greece,Male,Yes,3.78
5d5fbe775fd22f001501a857,5d348996f665c6001ab9aba0,APPROVED,2019-08-23 10:22:50.510000,2019-08-23 10:43:13.911000,1223.401,,17,3,79,2019-08-23 12:31:43.432000,RNFS5HP5,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,4.44
5d5fbe842321a600166a5f76,5d5d35003b40220019d9966c,RETURNED,2019-08-23 10:23:06.111000,,58428341.472629,42,2,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,NULL
5d5fbebf7c08d400013c1654,5cdd8b3ca147210015aefd54,APPROVED,2019-08-23 10:24:04.281000,2019-08-23 10:51:18.837000,1634.556,37,89,1,100,2019-08-23 12:31:44.308000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED,3.11
5d5fbeca27f4400015beb462,5d189d9559da870016c41c57,APPROVED,2019-08-23 10:24:23.526000,2019-08-23 11:00:56.885000,2193.359,37,224,1,100,2019-08-23 12:31:45.252000,RNFS5HP5,Spain,Spain,DATA EXPIRED,Spanish,Spain,Female,DATA EXPIRED,4.44
5d5fbf3d04eb33001be9960f,5c76f698374321001812fe71,APPROVED,2019-08-23 10:26:07.540000,2019-08-23 10:58:25.271000,1937.731,21,90,1,100,2019-08-23 12:31:46.257000,RNFS5HP5,Germany,United Kingdom,Other,English,United Kingdom,Male,Yes,3.11
5d5fbf800609870001633b15,5d4dbaaa9a22ea0001d735e0,APPROVED,2019-08-23 10:27:15.980000,2019-08-23 11:17:34.097000,3018.117,25,16,0,100,2019-08-23 12:31:47.216000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED,4.44
5d5fbfc547787f001a75c41a,5a215edcc3e60a0001780c3c,APPROVED,2019-08-23 10:28:34.139000,2019-08-23 10:56:45.926000,1691.787,28,372,6,98,2019-08-23 12:31:48.135000,RNFS5HP5,Italy,Italy,"Not in paid work (e.g. homemaker', 'retired or disabled)",Italian,Italy,Female,Yes,4.64
5d5fbfcefd813100162493c4,5d08bec3f4f8e80001ef1709,APPROVED,2019-08-23 10:28:37.775000,2019-08-23 11:04:04.447000,2126.672,24,204,2,100,2019-08-23 12:31:49.244000,RNFS5HP5,Portugal,Portugal,Full-Time,English,United Kingdom,Female,No,3.16
5d5fbfd0f4c6fa0019234a95,5a6f81b46fc3c60001f94a01,APPROVED,2019-08-23 10:28:37.465000,2019-08-23 11:28:42.960000,3605.495,49,14,0,100,2019-08-23 12:31:50.471000,RNFS5HP5,Belgium,Spain,DATA EXPIRED,Spanish,Spain,Female,DATA EXPIRED,3.72
5d5fc00f04eb330001e992fe,5cb5e6057f36f00015e8dc0b,APPROVED,2019-08-23 10:30:19.930000,2019-08-23 10:59:59.760000,1779.83,23,43,1,99,2019-08-23 12:31:51.446000,RNFS5HP5,Portugal,Portugal,Unemployed (and job seeking),Portuguese,Portugal,Male,No,3.21
5d5fc02906ed5a001a207ec6,5a1e6508517dfb00013dd1d1,APPROVED,2019-08-23 10:30:03.213000,2019-08-23 11:03:20.084000,1996.871,33,169,3,99,2019-08-23 12:31:52.559000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED,4.08
5d5fc033fd813100182493d0,5bd08b85669ee1000143ddbc,APPROVED,2019-08-23 10:30:20.924000,2019-08-23 10:56:02.565000,1541.641,26,74,1,100,2019-08-23 12:31:53.552000,RNFS5HP5,Italy,Italy,DATA EXPIRED,Italian,Italy,Male,DATA EXPIRED,3.27
5d5fc0527aecd800011616d8,5d5ed7fda2d8a60015e2c2c7,RETURNED,2019-08-23 10:30:49.582000,,58427878.208177,29,0,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,NULL
5d5fc05496be4a00018860f0,5595204cfdf99b075818cb41,APPROVED,2019-08-23 10:30:47.695000,2019-08-23 11:04:06.708000,1999.013,40,176,0,100,2019-08-23 12:31:54.736000,RNFS5HP5,Greece,United Kingdom,DATA EXPIRED,Greek,Greece,Female,DATA EXPIRED,4.39
5d5fc072ef29b8001788cbf6,5cd296fe915d5500146960cd,RETURNED,2019-08-23 10:31:19.052000,,58427848.768849,,3,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,NULL
5d5fc0a627f4400001beb7f6,5d3241a6d63753001ad72d82,APPROVED,2019-08-23 10:32:26.589000,2019-08-23 10:54:32.860000,1326.271,31,22,0,100,2019-08-23 12:31:55.696000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED,4.44
5d5fc0d5bdf9720017023174,5c589d2b9fcbc40001dcbce9,APPROVED,2019-08-23 10:32:56.779000,2019-08-23 10:59:49.930000,1613.151,22,103,2,97,2019-08-23 12:31:56.749000,RNFS5HP5,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,1.99
5d5fc0dd7eeb9400151bc03c,5c78079b896a0b00151c18ca,APPROVED,2019-08-23 10:33:04.001000,2019-08-23 11:04:02.580000,1858.579,35,47,1,100,2019-08-23 12:31:58.059000,RNFS5HP5,Belgium,Belgium,DATA EXPIRED,Dutch,Belgium,Female,DATA EXPIRED,4.18
5d5fc0e9f4c6fa0015234982,5896f9951a06b50001a7ff12,APPROVED,2019-08-23 10:33:15.763000,2019-08-23 11:09:36.861000,2181.098,25,172,1,100,2019-08-23 12:31:59.070000,RNFS5HP5,Spain,Spain,Full-Time,Spanish,Spain,Male,Yes,3.37
5d5fc0f4887cfa001578ec3e,5d5e66a74cb63d00193fe0ba,APPROVED,2019-08-23 10:33:34.476000,2019-08-23 11:09:31.475000,2156.999,20,2,0,100,2019-08-23 12:32:00.057000,RNFS5HP5,Poland,Poland,DATA EXPIRED,Polish,Poland,Female,DATA EXPIRED,3.21
5d5fc0f769acde0019c900ce,5a16e865a383a100011b5ea3,APPROVED,2019-08-23 10:33:30.304000,2019-08-23 11:01:19.905000,1669.601,28,80,0,100,2019-08-23 12:32:01.002000,RNFS5HP5,Hong Kong,United Kingdom,Full-Time,Chinese,Hong Kong,Female,No,4.39
5d5fc116a3b94d0019da3d5f,5cd45ad839aa1a0001596d4c,APPROVED,2019-08-23 10:34:01.613000,2019-08-23 11:17:22.529000,2600.916,38,60,0,100,2019-08-23 12:32:01.847000,RNFS5HP5,Sweden,Sweden,DATA EXPIRED,Swedish,Sweden,Male,DATA EXPIRED,4.54
5d5fc135b868c10001b1dd60,5b28159f8ecf3f000161ad38,RETURNED,2019-08-23 10:34:31.848000,,58427656.129829,23,118,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,NULL
5d5fc1477aecd80017161798,5d53408b40a143001994d4e7,TIMED-OUT,2019-08-23 10:34:52.234000,,58427635.759125,29,28,1,94,,,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED,NULL
5d5fc166887cfa001978f0ed,5d5d726e844f160018f23caa,TIMED-OUT,2019-08-23 10:35:41.068000,,58427586.940625,44,6,0,100,,,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED,NULL
5d5fc179b509890001fb95c8,5c13f3dd328dfa0001957fc5,APPROVED,2019-08-23 10:35:47.054000,2019-08-23 11:04:43.112000,1736.058,23,167,1,100,2019-08-23 12:32:02.732000,RNFS5HP5,Greece,Greece,Unemployed (and job seeking),Greek,Greece,Male,Yes,3.98
5d5fc17d6da6c60001f0923f,5b95b1fe83bd380001b8d4e6,APPROVED,2019-08-23 10:36:02.722000,2019-08-23 11:24:07.950000,2885.228,29,146,0,100,2019-08-23 12:32:05.099000,RNFS5HP5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No,3.52
5d5fc1892321a600176a5f58,5cb5ffdaa4a816001a606109,APPROVED,2019-08-23 10:35:55.363000,2019-08-23 11:00:41.897000,1486.534,20,15,0,100,2019-08-23 12:32:06.247000,RNFS5HP5,Poland,Poland,DATA EXPIRED,Polish,Poland,Male,DATA EXPIRED,3.16
5d5fc19204eb330001e99302,5c52eab6e670020001970f18,RETURNED,2019-08-23 10:36:04.479000,,58427563.615665,23,262,5,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,NULL
5d5fc19eca10e90019bc038f,5c49c880f80d580001edf7d4,APPROVED,2019-08-23 10:36:14.481000,2019-08-23 11:15:55.549000,2381.068,34,221,0,100,2019-08-23 12:32:07.307000,RNFS5HP5,Portugal,Portugal,Full-Time,Portuguese,Portugal,Female,Yes,3.88
5d5fc2301d7a3e0001d6a3c6,5c27cd929a758d0001ab6f46,APPROVED,2019-08-23 10:38:42.545000,2019-08-23 11:11:30.352000,1967.807,30,41,3,92,2019-08-23 12:32:08.227000,RNFS5HP5,France,Portugal,Full-Time,Portuguese,Portugal,Male,No,2.81
5d5fc34a27f4400001beb804,5d52b4628c48ca0017855e69,APPROVED,2019-08-23 10:43:44.575000,2019-08-23 11:36:57.680000,3193.105,25,176,0,100,2019-08-23 12:32:09.121000,RNFS5HP5,Egypt,Poland,DATA EXPIRED,DATA EXPIRED,Egypt,Male,DATA EXPIRED,3.93
5d5fc74657a58e00165b131f,5b36523e7bc6be00010c7678,APPROVED,2019-08-23 11:00:25.928000,2019-08-23 11:20:47.416000,1221.488,,204,10,93,2019-08-23 12:32:10.113000,RNFS5HP5,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,3.47
5d5fc74eb9233e0016f941e1,5d0e1b87467e3e00169c5ae5,APPROVED,2019-08-23 11:00:36.465000,2019-08-23 11:34:07.367000,2010.902,28,81,0,100,2019-08-23 12:32:11.018000,RNFS5HP5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED,NULL
5d5fcac30fc94a001c632dd9,5ba4a56d9629a90001b3276b,APPROVED,2019-08-23 11:15:23.930000,2019-08-23 11:43:46.816000,1702.886,33,96,0,100,2019-08-23 12:32:11.886000,RNFS5HP5,South Africa,Netherlands,Full-Time,Afrikaans,South Africa,Male,No,4.39
5d5fd1d2ca10e90001bc028b,5d2a0577c22768001666cdbf,APPROVED,2019-08-23 11:45:26.168000,2019-08-23 12:18:16.663000,1970.495,,43,4,88,2019-08-23 12:32:12.943000,RNFS5HP5,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,NULL
5d5fd1d76288010001e8da85,5c4271f51b4bf300018b0920,APPROVED,2019-08-23 11:45:29.390000,2019-08-23 12:12:24.175000,1614.785,20,269,4,98,2019-08-23 12:32:13.835000,RNFS5HP5,Portugal,Portugal,Unemployed (and job seeking),Portuguese,Portugal,Male,Yes,3.62
