subject,exp_num,score,modality
189,3,0.113636363636364,HE
189,3,0.0454545454545455,LE
189,3,0.659090909090909,NO
189,3,0.181818181818182,BO
190,3,0.227272727272727,HE
190,3,0.102272727272727,LE
190,3,0.659090909090909,NO
190,3,0.0113636363636364,BO
191,3,0.193181818181818,HE
191,3,0.0113636363636364,LE
191,3,0.761363636363636,NO
191,3,0.0340909090909091,BO
192,3,0.181818181818182,HE
192,3,0.125,LE
192,3,0.659090909090909,NO
192,3,0.0340909090909091,BO
193,3,0.0909090909090909,HE
193,3,0.159090909090909,LE
193,3,0.727272727272727,NO
193,3,0.0227272727272727,BO
194,3,0.147727272727273,HE
194,3,0.0909090909090909,LE
194,3,0.670454545454545,NO
194,3,0.0909090909090909,BO
195,3,0.227272727272727,HE
195,3,0,LE
195,3,0.772727272727273,NO
195,3,0,BO
196,3,0.0113636363636364,HE
196,3,0.159090909090909,LE
196,3,0.704545454545455,NO
196,3,0.125,BO
197,3,0.136363636363636,HE
197,3,0.113636363636364,LE
197,3,0.704545454545455,NO
197,3,0.0454545454545455,BO
198,3,0.193181818181818,HE
198,3,0.0568181818181818,LE
198,3,0.727272727272727,NO
198,3,0.0227272727272727,BO
199,3,0.0909090909090909,HE
199,3,0.170454545454545,LE
199,3,0.659090909090909,NO
199,3,0.0795454545454545,BO
200,3,0.193181818181818,HE
200,3,0.0340909090909091,LE
200,3,0.727272727272727,NO
200,3,0.0454545454545455,BO
201,3,0.159090909090909,HE
201,3,0.136363636363636,LE
201,3,0.693181818181818,NO
201,3,0.0113636363636364,BO
202,3,0.113636363636364,HE
202,3,0.159090909090909,LE
202,3,0.568181818181818,NO
202,3,0.159090909090909,BO
203,3,0.204545454545455,HE
203,3,0.0340909090909091,LE
203,3,0.613636363636364,NO
203,3,0.147727272727273,BO
204,3,0.102272727272727,HE
204,3,0.0568181818181818,LE
204,3,0.75,NO
204,3,0.0909090909090909,BO
205,3,0.0568181818181818,HE
205,3,0.147727272727273,LE
205,3,0.738636363636364,NO
205,3,0.0568181818181818,BO
206,3,0.102272727272727,HE
206,3,0.147727272727273,LE
206,3,0.647727272727273,NO
206,3,0.102272727272727,BO
207,3,0.352272727272727,HE
207,3,0.0454545454545455,LE
207,3,0.534090909090909,NO
207,3,0.0681818181818182,BO
208,3,0.113636363636364,HE
208,3,0.113636363636364,LE
208,3,0.772727272727273,NO
208,3,0,BO
209,3,0.136363636363636,HE
209,3,0.0113636363636364,LE
209,3,0.852272727272727,NO
209,3,0,BO
210,3,0.0681818181818182,HE
210,3,0.159090909090909,LE
210,3,0.738636363636364,NO
210,3,0.0340909090909091,BO
211,3,0.227272727272727,HE
211,3,0.0454545454545455,LE
211,3,0.579545454545455,NO
211,3,0.147727272727273,BO
212,3,0.136363636363636,HE
212,3,0.0681818181818182,LE
212,3,0.75,NO
212,3,0.0454545454545455,BO
213,3,0.181818181818182,HE
213,3,0.0454545454545455,LE
213,3,0.715909090909091,NO
213,3,0.0568181818181818,BO
214,3,0.181818181818182,HE
214,3,0.0340909090909091,LE
214,3,0.727272727272727,NO
214,3,0.0568181818181818,BO
215,3,0.102272727272727,HE
215,3,0.102272727272727,LE
215,3,0.784090909090909,NO
215,3,0.0113636363636364,BO
216,3,0.181818181818182,HE
216,3,0.0454545454545455,LE
216,3,0.693181818181818,NO
216,3,0.0795454545454545,BO
217,3,0.0340909090909091,HE
217,3,0,LE
217,3,0.920454545454545,NO
217,3,0.0454545454545455,BO
218,3,0.0568181818181818,HE
218,3,0.0113636363636364,LE
218,3,0.636363636363636,NO
218,3,0.295454545454545,BO
219,3,0.125,HE
219,3,0.0909090909090909,LE
219,3,0.727272727272727,NO
219,3,0.0568181818181818,BO
220,3,0.159090909090909,HE
220,3,0.0681818181818182,LE
220,3,0.715909090909091,NO
220,3,0.0568181818181818,BO
221,3,0.25,HE
221,3,0.0568181818181818,LE
221,3,0.647727272727273,NO
221,3,0.0454545454545455,BO
222,3,0.147727272727273,HE
222,3,0.0568181818181818,LE
222,3,0.784090909090909,NO
222,3,0.0113636363636364,BO
223,3,0.0681818181818182,HE
223,3,0.170454545454545,LE
223,3,0.715909090909091,NO
223,3,0.0454545454545455,BO
224,3,0.215909090909091,HE
224,3,0.0340909090909091,LE
224,3,0.75,NO
224,3,0,BO
225,3,0.102272727272727,HE
225,3,0.0909090909090909,LE
225,3,0.681818181818182,NO
225,3,0.125,BO
226,3,0.193181818181818,HE
226,3,0.0681818181818182,LE
226,3,0.704545454545455,NO
226,3,0.0340909090909091,BO
227,3,0.204545454545455,HE
227,3,0.193181818181818,LE
227,3,0.556818181818182,NO
227,3,0.0454545454545455,BO
228,3,0.102272727272727,HE
228,3,0.147727272727273,LE
228,3,0.636363636363636,NO
228,3,0.113636363636364,BO
229,3,0.0113636363636364,HE
229,3,0.193181818181818,LE
229,3,0.784090909090909,NO
229,3,0.0113636363636364,BO
230,3,0.0568181818181818,HE
230,3,0.113636363636364,LE
230,3,0.681818181818182,NO
230,3,0.147727272727273,BO
231,4,0.0227272727272727,HE
231,4,0.159090909090909,LE
231,4,0.772727272727273,NO
231,4,0.0454545454545455,BO
232,4,0.113636363636364,HE
232,4,0.181818181818182,LE
232,4,0.704545454545455,NO
232,4,0,BO
233,4,0.181818181818182,HE
233,4,0.113636363636364,LE
233,4,0.659090909090909,NO
233,4,0.0454545454545455,BO
234,4,0.227272727272727,HE
234,4,0.0227272727272727,LE
234,4,0.704545454545455,NO
234,4,0.0454545454545455,BO
235,4,0.159090909090909,HE
235,4,0.0454545454545455,LE
235,4,0.727272727272727,NO
235,4,0.0681818181818182,BO
236,4,0.113636363636364,HE
236,4,0.113636363636364,LE
236,4,0.613636363636364,NO
236,4,0.159090909090909,BO
237,4,0.272727272727273,HE
237,4,0,LE
237,4,0.704545454545455,NO
237,4,0.0227272727272727,BO
238,4,0.318181818181818,HE
238,4,0,LE
238,4,0.681818181818182,NO
238,4,0,BO
239,4,0.25,HE
239,4,0.0227272727272727,LE
239,4,0.704545454545455,NO
239,4,0.0227272727272727,BO
240,4,0.204545454545455,HE
240,4,0.113636363636364,LE
240,4,0.681818181818182,NO
240,4,0,BO
241,4,0.136363636363636,HE
241,4,0.0227272727272727,LE
241,4,0.795454545454545,NO
241,4,0.0454545454545455,BO
242,4,0.0681818181818182,HE
242,4,0.113636363636364,LE
242,4,0.636363636363636,NO
242,4,0.181818181818182,BO
243,4,0.227272727272727,HE
243,4,0,LE
243,4,0.772727272727273,NO
243,4,0,BO
244,4,0.0227272727272727,HE
244,4,0.227272727272727,LE
244,4,0.75,NO
244,4,0,BO
245,4,0.227272727272727,HE
245,4,0,LE
245,4,0.772727272727273,NO
245,4,0,BO
246,4,0.159090909090909,HE
246,4,0.0227272727272727,LE
246,4,0.75,NO
246,4,0.0681818181818182,BO
247,4,0.0227272727272727,HE
247,4,0.181818181818182,LE
247,4,0.704545454545455,NO
247,4,0.0909090909090909,BO
248,4,0.0909090909090909,HE
248,4,0.159090909090909,LE
248,4,0.75,NO
248,4,0,BO
249,4,0,HE
249,4,0.113636363636364,LE
249,4,0.727272727272727,NO
249,4,0.159090909090909,BO
250,4,0.159090909090909,HE
250,4,0.0227272727272727,LE
250,4,0.795454545454545,NO
250,4,0.0227272727272727,BO
251,4,0.181818181818182,HE
251,4,0.0227272727272727,LE
251,4,0.727272727272727,NO
251,4,0.0681818181818182,BO
252,4,0.0227272727272727,HE
252,4,0.136363636363636,LE
252,4,0.772727272727273,NO
252,4,0.0681818181818182,BO
253,4,0.318181818181818,HE
253,4,0,LE
253,4,0.681818181818182,NO
253,4,0,BO
254,4,0.0227272727272727,HE
254,4,0.204545454545455,LE
254,4,0.659090909090909,NO
254,4,0.113636363636364,BO
255,4,0.181818181818182,HE
255,4,0.0227272727272727,LE
255,4,0.795454545454545,NO
255,4,0,BO
256,4,0.25,HE
256,4,0,LE
256,4,0.727272727272727,NO
256,4,0.0227272727272727,BO
257,4,0.159090909090909,HE
257,4,0.0681818181818182,LE
257,4,0.727272727272727,NO
257,4,0.0454545454545455,BO
258,4,0.181818181818182,HE
258,4,0.0454545454545455,LE
258,4,0.704545454545455,NO
258,4,0.0681818181818182,BO
259,4,0,HE
259,4,0.227272727272727,LE
259,4,0.772727272727273,NO
259,4,0,BO
260,4,0.204545454545455,HE
260,4,0.0227272727272727,LE
260,4,0.75,NO
260,4,0.0227272727272727,BO
261,4,0.0681818181818182,HE
261,4,0.204545454545455,LE
261,4,0.659090909090909,NO
261,4,0.0681818181818182,BO
262,4,0.136363636363636,HE
262,4,0.0454545454545455,LE
262,4,0.795454545454545,NO
262,4,0.0227272727272727,BO
263,4,0.0681818181818182,HE
263,4,0,LE
263,4,0.931818181818182,NO
263,4,0,BO
264,4,0.113636363636364,HE
264,4,0.0454545454545455,LE
264,4,0.818181818181818,NO
264,4,0.0227272727272727,BO
265,4,0.0454545454545455,HE
265,4,0.181818181818182,LE
265,4,0.727272727272727,NO
265,4,0.0454545454545455,BO
266,4,0.181818181818182,HE
266,4,0.0454545454545455,LE
266,4,0.727272727272727,NO
266,4,0.0454545454545455,BO
267,4,0.181818181818182,HE
267,4,0.113636363636364,LE
267,4,0.659090909090909,NO
267,4,0.0454545454545455,BO
268,4,0,HE
268,4,0.113636363636364,LE
268,4,0.818181818181818,NO
268,4,0.0681818181818182,BO
269,4,0.0227272727272727,HE
269,4,0.159090909090909,LE
269,4,0.704545454545455,NO
269,4,0.113636363636364,BO
270,4,0.113636363636364,HE
270,4,0.0909090909090909,LE
270,4,0.613636363636364,NO
270,4,0.181818181818182,BO
271,4,0.227272727272727,HE
271,4,0.0454545454545455,LE
271,4,0.681818181818182,NO
271,4,0.0454545454545455,BO
272,4,0.181818181818182,HE
272,4,0.0681818181818182,LE
272,4,0.636363636363636,NO
272,4,0.113636363636364,BO
273,4,0.159090909090909,HE
273,4,0.0681818181818182,LE
273,4,0.772727272727273,NO
273,4,0,BO
274,4,0.25,HE
274,4,0,LE
274,4,0.75,NO
274,4,0,BO
275,4,0.0227272727272727,HE
275,4,0.136363636363636,LE
275,4,0.727272727272727,NO
275,4,0.113636363636364,BO
276,4,0.0454545454545455,HE
276,4,0.0681818181818182,LE
276,4,0.863636363636364,NO
276,4,0.0227272727272727,BO
277,4,0.181818181818182,HE
277,4,0.0227272727272727,LE
277,4,0.772727272727273,NO
277,4,0.0227272727272727,BO
278,4,0.227272727272727,HE
278,4,0.0227272727272727,LE
278,4,0.727272727272727,NO
278,4,0.0227272727272727,BO
279,4,0.159090909090909,HE
279,4,0,LE
279,4,0.818181818181818,NO
279,4,0.0227272727272727,BO
280,4,0.159090909090909,HE
280,4,0.0681818181818182,LE
280,4,0.75,NO
280,4,0.0227272727272727,BO
281,4,0.25,HE
281,4,0,LE
281,4,0.75,NO
281,4,0,BO
282,4,0.159090909090909,HE
282,4,0.0909090909090909,LE
282,4,0.75,NO
282,4,0,BO
283,4,0.0909090909090909,HE
283,4,0.113636363636364,LE
283,4,0.772727272727273,NO
283,4,0.0227272727272727,BO
284,4,0,HE
284,4,0.227272727272727,LE
284,4,0.568181818181818,NO
284,4,0.204545454545455,BO
285,4,0.204545454545455,HE
285,4,0,LE
285,4,0.795454545454545,NO
285,4,0,BO
286,4,0.204545454545455,HE
286,4,0.0681818181818182,LE
286,4,0.727272727272727,NO
286,4,0,BO
287,4,0.113636363636364,HE
287,4,0.0681818181818182,LE
287,4,0.409090909090909,NO
287,4,0.409090909090909,BO
288,4,0,HE
288,4,0.181818181818182,LE
288,4,0.75,NO
288,4,0.0681818181818182,BO
289,4,0.0681818181818182,HE
289,4,0.181818181818182,LE
289,4,0.75,NO
289,4,0,BO
290,4,0.159090909090909,HE
290,4,0,LE
290,4,0.75,NO
290,4,0.0909090909090909,BO
291,4,0.0227272727272727,HE
291,4,0.204545454545455,LE
291,4,0.727272727272727,NO
291,4,0.0454545454545455,BO
292,4,0.136363636363636,HE
292,4,0.0681818181818182,LE
292,4,0.75,NO
292,4,0.0454545454545455,BO
293,4,0,HE
293,4,0.227272727272727,LE
293,4,0.75,NO
293,4,0.0227272727272727,BO
294,4,0.0681818181818182,HE
294,4,0.181818181818182,LE
294,4,0.704545454545455,NO
294,4,0.0454545454545455,BO
295,4,0.181818181818182,HE
295,4,0,LE
295,4,0.818181818181818,NO
295,4,0,BO
296,4,0.0454545454545455,HE
296,4,0,LE
296,4,0.954545454545455,NO
296,4,0,BO
297,4,0.159090909090909,HE
297,4,0.0909090909090909,LE
297,4,0.704545454545455,NO
297,4,0.0454545454545455,BO
298,4,0.0681818181818182,HE
298,4,0.181818181818182,LE
298,4,0.636363636363636,NO
298,4,0.113636363636364,BO
299,4,0.113636363636364,HE
299,4,0.0681818181818182,LE
299,4,0.795454545454545,NO
299,4,0.0227272727272727,BO
300,4,0.25,HE
300,4,0,LE
300,4,0.75,NO
300,4,0,BO
301,4,0.272727272727273,HE
301,4,0,LE
301,4,0.727272727272727,NO
301,4,0,BO
302,4,0.227272727272727,HE
302,4,0,LE
302,4,0.75,NO
302,4,0.0227272727272727,BO
303,4,0.386363636363636,HE
303,4,0,LE
303,4,0.613636363636364,NO
303,4,0,BO
304,4,0.0909090909090909,HE
304,4,0.113636363636364,LE
304,4,0.795454545454545,NO
304,4,0,BO
305,4,0.136363636363636,HE
305,4,0.0454545454545455,LE
305,4,0.772727272727273,NO
305,4,0.0454545454545455,BO
306,4,0.25,HE
306,4,0.0227272727272727,LE
306,4,0.727272727272727,NO
306,4,0,BO
307,4,0.0454545454545455,HE
307,4,0.181818181818182,LE
307,4,0.75,NO
307,4,0.0227272727272727,BO
308,4,0.204545454545455,HE
308,4,0.0681818181818182,LE
308,4,0.727272727272727,NO
308,4,0,BO
309,4,0.386363636363636,HE
309,4,0,LE
309,4,0.613636363636364,NO
309,4,0,BO
310,4,0.113636363636364,HE
310,4,0.0227272727272727,LE
310,4,0.772727272727273,NO
310,4,0.0909090909090909,BO
311,4,0.159090909090909,HE
311,4,0.0681818181818182,LE
311,4,0.727272727272727,NO
311,4,0.0454545454545455,BO
312,4,0.0454545454545455,HE
312,4,0.181818181818182,LE
312,4,0.681818181818182,NO
312,4,0.0909090909090909,BO
313,4,0.0681818181818182,HE
313,4,0.0681818181818182,LE
313,4,0.818181818181818,NO
313,4,0.0454545454545455,BO
314,4,0.0681818181818182,HE
314,4,0.0227272727272727,LE
314,4,0.840909090909091,NO
314,4,0.0681818181818182,BO
315,4,0.136363636363636,HE
315,4,0.0227272727272727,LE
315,4,0.818181818181818,NO
315,4,0.0227272727272727,BO
316,4,0.0227272727272727,HE
316,4,0.0909090909090909,LE
316,4,0.795454545454545,NO
316,4,0.0909090909090909,BO
317,4,0.0454545454545455,HE
317,4,0.113636363636364,LE
317,4,0.795454545454545,NO
317,4,0.0454545454545455,BO
318,4,0.0454545454545455,HE
318,4,0,LE
318,4,0.886363636363636,NO
318,4,0.0681818181818182,BO
319,5,0.215909090909091,HE
319,5,0.0795454545454545,LE
319,5,0.625,NO
319,5,0.0795454545454545,BO
320,5,0.0340909090909091,HE
320,5,0.215909090909091,LE
320,5,0.636363636363636,NO
320,5,0.113636363636364,BO
321,5,0.170454545454545,HE
321,5,0.0227272727272727,LE
321,5,0.795454545454545,NO
321,5,0.0113636363636364,BO
322,5,0.0227272727272727,HE
322,5,0.0795454545454545,LE
322,5,0.818181818181818,NO
322,5,0.0795454545454545,BO
323,5,0.0340909090909091,HE
323,5,0.204545454545455,LE
323,5,0.761363636363636,NO
323,5,0,BO
324,5,0.125,HE
324,5,0.0681818181818182,LE
324,5,0.738636363636364,NO
324,5,0.0681818181818182,BO
325,5,0.113636363636364,HE
325,5,0.0340909090909091,LE
325,5,0.829545454545455,NO
325,5,0.0227272727272727,BO
326,5,0.136363636363636,HE
326,5,0.0340909090909091,LE
326,5,0.75,NO
326,5,0.0795454545454545,BO
327,5,0.0795454545454545,HE
327,5,0.0113636363636364,LE
327,5,0.909090909090909,NO
327,5,0,BO
328,5,0.136363636363636,HE
328,5,0.0227272727272727,LE
328,5,0.784090909090909,NO
328,5,0.0568181818181818,BO
329,5,0.102272727272727,HE
329,5,0.0795454545454545,LE
329,5,0.806818181818182,NO
329,5,0.0113636363636364,BO
330,5,0.102272727272727,HE
330,5,0.181818181818182,LE
330,5,0.693181818181818,NO
330,5,0.0227272727272727,BO
331,5,0.181818181818182,HE
331,5,0.0454545454545455,LE
331,5,0.715909090909091,NO
331,5,0.0568181818181818,BO
332,5,0.0909090909090909,HE
332,5,0.0795454545454545,LE
332,5,0.784090909090909,NO
332,5,0.0454545454545455,BO
333,5,0.261363636363636,HE
333,5,0.0454545454545455,LE
333,5,0.681818181818182,NO
333,5,0.0113636363636364,BO
334,5,0.147727272727273,HE
334,5,0.0681818181818182,LE
334,5,0.75,NO
334,5,0.0340909090909091,BO
335,5,0.136363636363636,HE
335,5,0.0340909090909091,LE
335,5,0.795454545454545,NO
335,5,0.0340909090909091,BO
336,5,0.0795454545454545,HE
336,5,0.125,LE
336,5,0.386363636363636,NO
336,5,0.409090909090909,BO
337,5,0.340909090909091,HE
337,5,0.0113636363636364,LE
337,5,0.579545454545455,NO
337,5,0.0681818181818182,BO
338,5,0.181818181818182,HE
338,5,0.0454545454545455,LE
338,5,0.75,NO
338,5,0.0227272727272727,BO
339,5,0.193181818181818,HE
339,5,0.0681818181818182,LE
339,5,0.681818181818182,NO
339,5,0.0568181818181818,BO
340,5,0.170454545454545,HE
340,5,0.0795454545454545,LE
340,5,0.659090909090909,NO
340,5,0.0909090909090909,BO
341,5,0.136363636363636,HE
341,5,0.0340909090909091,LE
341,5,0.75,NO
341,5,0.0795454545454545,BO
342,5,0.0795454545454545,HE
342,5,0.0795454545454545,LE
342,5,0.761363636363636,NO
342,5,0.0795454545454545,BO
343,5,0.0909090909090909,HE
343,5,0.159090909090909,LE
343,5,0.659090909090909,NO
343,5,0.0909090909090909,BO
344,5,0.215909090909091,HE
344,5,0.0454545454545455,LE
344,5,0.693181818181818,NO
344,5,0.0454545454545455,BO
345,5,0.0113636363636364,HE
345,5,0.193181818181818,LE
345,5,0.636363636363636,NO
345,5,0.159090909090909,BO
346,5,0.0340909090909091,HE
346,5,0.0340909090909091,LE
346,5,0.738636363636364,NO
346,5,0.193181818181818,BO
347,5,0.159090909090909,HE
347,5,0.0568181818181818,LE
347,5,0.738636363636364,NO
347,5,0.0454545454545455,BO
348,5,0.170454545454545,HE
348,5,0.0227272727272727,LE
348,5,0.784090909090909,NO
348,5,0.0227272727272727,BO
349,5,0.193181818181818,HE
349,5,0.0454545454545455,LE
349,5,0.715909090909091,NO
349,5,0.0454545454545455,BO
350,5,0.0227272727272727,HE
350,5,0.181818181818182,LE
350,5,0.772727272727273,NO
350,5,0.0227272727272727,BO
351,5,0.0909090909090909,HE
351,5,0.102272727272727,LE
351,5,0.772727272727273,NO
351,5,0.0340909090909091,BO
352,5,0.284090909090909,HE
352,5,0.0227272727272727,LE
352,5,0.647727272727273,NO
352,5,0.0454545454545455,BO
353,5,0.261363636363636,HE
353,5,0.0113636363636364,LE
353,5,0.727272727272727,NO
353,5,0,BO
354,5,0.181818181818182,HE
354,5,0.0340909090909091,LE
354,5,0.772727272727273,NO
354,5,0.0113636363636364,BO
355,5,0.306818181818182,HE
355,5,0,LE
355,5,0.693181818181818,NO
355,5,0,BO
356,5,0.420454545454545,HE
356,5,0,LE
356,5,0.545454545454545,NO
356,5,0.0340909090909091,BO
357,5,0.136363636363636,HE
357,5,0.0340909090909091,LE
357,5,0.795454545454545,NO
357,5,0.0340909090909091,BO
358,5,0.125,HE
358,5,0.0795454545454545,LE
358,5,0.727272727272727,NO
358,5,0.0681818181818182,BO
359,5,0.0909090909090909,HE
359,5,0.147727272727273,LE
359,5,0.670454545454545,NO
359,5,0.0909090909090909,BO
360,5,0.125,HE
360,5,0.0909090909090909,LE
360,5,0.625,NO
360,5,0.159090909090909,BO
361,5,0.261363636363636,HE
361,5,0.0113636363636364,LE
361,5,0.704545454545455,NO
361,5,0.0227272727272727,BO
362,5,0.181818181818182,HE
362,5,0.0340909090909091,LE
362,5,0.75,NO
362,5,0.0340909090909091,BO
363,5,0.0795454545454545,HE
363,5,0.113636363636364,LE
363,5,0.681818181818182,NO
363,5,0.125,BO
364,5,0.113636363636364,HE
364,5,0.0795454545454545,LE
364,5,0.636363636363636,NO
364,5,0.170454545454545,BO
365,5,0.204545454545455,HE
365,5,0.0568181818181818,LE
365,5,0.704545454545455,NO
365,5,0.0340909090909091,BO
366,5,0.204545454545455,HE
366,5,0.0681818181818182,LE
366,5,0.704545454545455,NO
366,5,0.0227272727272727,BO
367,5,0.159090909090909,HE
367,5,0.0795454545454545,LE
367,5,0.659090909090909,NO
367,5,0.102272727272727,BO
368,5,0.102272727272727,HE
368,5,0.0909090909090909,LE
368,5,0.715909090909091,NO
368,5,0.0909090909090909,BO
369,5,0.306818181818182,HE
369,5,0.0454545454545455,LE
369,5,0.613636363636364,NO
369,5,0.0340909090909091,BO
370,5,0.193181818181818,HE
370,5,0.0454545454545455,LE
370,5,0.738636363636364,NO
370,5,0.0227272727272727,BO
371,5,0.125,HE
371,5,0.102272727272727,LE
371,5,0.647727272727273,NO
371,5,0.125,BO
372,5,0.193181818181818,HE
372,5,0,LE
372,5,0.806818181818182,NO
372,5,0,BO
373,5,0.147727272727273,HE
373,5,0.113636363636364,LE
373,5,0.704545454545455,NO
373,5,0.0340909090909091,BO
374,5,0.0340909090909091,HE
374,5,0.170454545454545,LE
374,5,0.704545454545455,NO
374,5,0.0909090909090909,BO
