subject,exp_num,score,modality
375,5,0.136363636363636,HE
375,5,0.0681818181818182,LE
375,5,0.784090909090909,NO
375,5,0.0113636363636364,BO
376,5,0.0227272727272727,HE
376,5,0.159090909090909,LE
376,5,0.727272727272727,NO
376,5,0.0909090909090909,BO
377,5,0.136363636363636,HE
377,5,0.113636363636364,LE
377,5,0.647727272727273,NO
377,5,0.102272727272727,BO
378,5,0.159090909090909,HE
378,5,0.102272727272727,LE
378,5,0.681818181818182,NO
378,5,0.0568181818181818,BO
379,5,0.159090909090909,HE
379,5,0.0113636363636364,LE
379,5,0.738636363636364,NO
379,5,0.0909090909090909,BO
380,5,0.102272727272727,HE
380,5,0.0681818181818182,LE
380,5,0.602272727272727,NO
380,5,0.227272727272727,BO
381,5,0.159090909090909,HE
381,5,0.0909090909090909,LE
381,5,0.738636363636364,NO
381,5,0.0113636363636364,BO
382,5,0.193181818181818,HE
382,5,0.0227272727272727,LE
382,5,0.738636363636364,NO
382,5,0.0454545454545455,BO
383,5,0.0795454545454545,HE
383,5,0.0909090909090909,LE
383,5,0.75,NO
383,5,0.0795454545454545,BO
384,5,0.159090909090909,HE
384,5,0.0454545454545455,LE
384,5,0.761363636363636,NO
384,5,0.0340909090909091,BO
385,5,0.147727272727273,HE
385,5,0.0795454545454545,LE
385,5,0.659090909090909,NO
385,5,0.113636363636364,BO
386,5,0.0113636363636364,HE
386,5,0.170454545454545,LE
386,5,0.772727272727273,NO
386,5,0.0454545454545455,BO
387,5,0.193181818181818,HE
387,5,0,LE
387,5,0.806818181818182,NO
387,5,0,BO
388,5,0.0681818181818182,HE
388,5,0.170454545454545,LE
388,5,0.727272727272727,NO
388,5,0.0340909090909091,BO
389,5,0.0454545454545455,HE
389,5,0.181818181818182,LE
389,5,0.75,NO
389,5,0.0227272727272727,BO
390,6,0.107954545454545,HE
390,6,0.130681818181818,LE
390,6,0.727272727272727,NO
390,6,0.0340909090909091,BO
391,6,0.198863636363636,HE
391,6,0.0454545454545455,LE
391,6,0.698863636363636,NO
391,6,0.0568181818181818,BO
392,6,0.170454545454545,HE
392,6,0.0909090909090909,LE
392,6,0.698863636363636,NO
392,6,0.0397727272727273,BO
393,6,0.147727272727273,HE
393,6,0.0965909090909091,LE
393,6,0.738636363636364,NO
393,6,0.0170454545454545,BO
394,6,0.193181818181818,HE
394,6,0.0397727272727273,LE
394,6,0.704545454545455,NO
394,6,0.0625,BO
395,6,0.0852272727272727,HE
395,6,0.210227272727273,LE
395,6,0.664772727272727,NO
395,6,0.0397727272727273,BO
396,6,0.159090909090909,HE
396,6,0.0909090909090909,LE
396,6,0.710227272727273,NO
396,6,0.0397727272727273,BO
397,6,0.0965909090909091,HE
397,6,0.0738636363636364,LE
397,6,0.755681818181818,NO
397,6,0.0738636363636364,BO
398,6,0.125,HE
398,6,0.0909090909090909,LE
398,6,0.721590909090909,NO
398,6,0.0625,BO
399,6,0.0795454545454545,HE
399,6,0.119318181818182,LE
399,6,0.761363636363636,NO
399,6,0.0397727272727273,BO
400,6,0.102272727272727,HE
400,6,0.0965909090909091,LE
400,6,0.579545454545455,NO
400,6,0.221590909090909,BO
401,6,0.164772727272727,HE
401,6,0.113636363636364,LE
401,6,0.670454545454545,NO
401,6,0.0511363636363636,BO
402,6,0.0909090909090909,HE
402,6,0.0454545454545455,LE
402,6,0.784090909090909,NO
402,6,0.0795454545454545,BO
403,6,0.153409090909091,HE
403,6,0.0909090909090909,LE
403,6,0.715909090909091,NO
403,6,0.0397727272727273,BO
404,6,0.221590909090909,HE
404,6,0.0397727272727273,LE
404,6,0.693181818181818,NO
404,6,0.0454545454545455,BO
405,6,0.00568181818181818,HE
405,6,0.215909090909091,LE
405,6,0.744318181818182,NO
405,6,0.0340909090909091,BO
406,6,0.0568181818181818,HE
406,6,0.181818181818182,LE
406,6,0.676136363636364,NO
406,6,0.0852272727272727,BO
407,6,0.0170454545454545,HE
407,6,0.1875,LE
407,6,0.761363636363636,NO
407,6,0.0340909090909091,BO
408,6,0.125,HE
408,6,0.0909090909090909,LE
408,6,0.772727272727273,NO
408,6,0.0113636363636364,BO
409,6,0.176136363636364,HE
409,6,0.0170454545454545,LE
409,6,0.767045454545455,NO
409,6,0.0397727272727273,BO
410,6,0.0625,HE
410,6,0.193181818181818,LE
410,6,0.710227272727273,NO
410,6,0.0340909090909091,BO
411,6,0.164772727272727,HE
411,6,0,LE
411,6,0.829545454545455,NO
411,6,0.00568181818181818,BO
412,6,0.25,HE
412,6,0,LE
412,6,0.744318181818182,NO
412,6,0.00568181818181818,BO
413,6,0.102272727272727,HE
413,6,0.142045454545455,LE
413,6,0.710227272727273,NO
413,6,0.0454545454545455,BO
414,6,0.176136363636364,HE
414,6,0.0852272727272727,LE
414,6,0.653409090909091,NO
414,6,0.0852272727272727,BO
415,6,0.153409090909091,HE
415,6,0.0681818181818182,LE
415,6,0.738636363636364,NO
415,6,0.0397727272727273,BO
416,6,0.0965909090909091,HE
416,6,0.0795454545454545,LE
416,6,0.767045454545455,NO
416,6,0.0568181818181818,BO
417,6,0.193181818181818,HE
417,6,0.0568181818181818,LE
417,6,0.6875,NO
417,6,0.0625,BO
418,6,0.125,HE
418,6,0.0681818181818182,LE
418,6,0.789772727272727,NO
418,6,0.0170454545454545,BO
419,6,0.0738636363636364,HE
419,6,0.125,LE
419,6,0.772727272727273,NO
419,6,0.0284090909090909,BO
420,6,0.0625,HE
420,6,0.142045454545455,LE
420,6,0.755681818181818,NO
420,6,0.0397727272727273,BO
421,6,0.113636363636364,HE
421,6,0.0340909090909091,LE
421,6,0.806818181818182,NO
421,6,0.0454545454545455,BO
422,6,0.147727272727273,HE
422,6,0.147727272727273,LE
422,6,0.698863636363636,NO
422,6,0.00568181818181818,BO
423,6,0.0909090909090909,HE
423,6,0.107954545454545,LE
423,6,0.767045454545455,NO
423,6,0.0340909090909091,BO
424,6,0.142045454545455,HE
424,6,0.107954545454545,LE
424,6,0.732954545454545,NO
424,6,0.0170454545454545,BO
425,6,0.193181818181818,HE
425,6,0.0852272727272727,LE
425,6,0.710227272727273,NO
425,6,0.0113636363636364,BO
426,6,0.238636363636364,HE
426,6,0.00568181818181818,LE
426,6,0.755681818181818,NO
426,6,0,BO
427,6,0.159090909090909,HE
427,6,0.0511363636363636,LE
427,6,0.755681818181818,NO
427,6,0.0340909090909091,BO
428,6,0.0625,HE
428,6,0.113636363636364,LE
428,6,0.801136363636364,NO
428,6,0.0227272727272727,BO
429,6,0.193181818181818,HE
429,6,0.0681818181818182,LE
429,6,0.710227272727273,NO
429,6,0.0284090909090909,BO
430,6,0.1875,HE
430,6,0.0397727272727273,LE
430,6,0.704545454545455,NO
430,6,0.0681818181818182,BO
431,6,0.0909090909090909,HE
431,6,0.130681818181818,LE
431,6,0.630681818181818,NO
431,6,0.147727272727273,BO
432,6,0.0340909090909091,HE
432,6,0.176136363636364,LE
432,6,0.761363636363636,NO
432,6,0.0284090909090909,BO
433,6,0.198863636363636,HE
433,6,0.0568181818181818,LE
433,6,0.704545454545455,NO
433,6,0.0397727272727273,BO
434,6,0.113636363636364,HE
434,6,0.0909090909090909,LE
434,6,0.590909090909091,NO
434,6,0.204545454545455,BO
435,6,0.244318181818182,HE
435,6,0.00568181818181818,LE
435,6,0.727272727272727,NO
435,6,0.0227272727272727,BO
436,6,0.0568181818181818,HE
436,6,0.147727272727273,LE
436,6,0.693181818181818,NO
436,6,0.102272727272727,BO
437,6,0.0965909090909091,HE
437,6,0.170454545454545,LE
437,6,0.647727272727273,NO
437,6,0.0852272727272727,BO
438,6,0.159090909090909,HE
438,6,0.0397727272727273,LE
438,6,0.767045454545455,NO
438,6,0.0340909090909091,BO
439,6,0.0454545454545455,HE
439,6,0.102272727272727,LE
439,6,0.772727272727273,NO
439,6,0.0795454545454545,BO
440,6,0.107954545454545,HE
440,6,0.0625,LE
440,6,0.613636363636364,NO
440,6,0.215909090909091,BO
441,6,0.159090909090909,HE
441,6,0.0965909090909091,LE
441,6,0.704545454545455,NO
441,6,0.0397727272727273,BO
442,6,0.261363636363636,HE
442,6,0.0170454545454545,LE
442,6,0.704545454545455,NO
442,6,0.0170454545454545,BO
443,6,0.3125,HE
443,6,0.0113636363636364,LE
443,6,0.664772727272727,NO
443,6,0.0113636363636364,BO
444,6,0.181818181818182,HE
444,6,0.0340909090909091,LE
444,6,0.75,NO
444,6,0.0340909090909091,BO
445,6,0.164772727272727,HE
445,6,0.0909090909090909,LE
445,6,0.710227272727273,NO
445,6,0.0340909090909091,BO
446,6,0.164772727272727,HE
446,6,0.0625,LE
446,6,0.642045454545455,NO
446,6,0.130681818181818,BO
447,6,0.164772727272727,HE
447,6,0.0397727272727273,LE
447,6,0.704545454545455,NO
447,6,0.0909090909090909,BO
448,6,0.204545454545455,HE
448,6,0.0113636363636364,LE
448,6,0.761363636363636,NO
448,6,0.0227272727272727,BO
449,6,0.215909090909091,HE
449,6,0.0795454545454545,LE
449,6,0.625,NO
449,6,0.0795454545454545,BO
450,6,0.181818181818182,HE
450,6,0.0625,LE
450,6,0.710227272727273,NO
450,6,0.0454545454545455,BO
451,6,0.113636363636364,HE
451,6,0.0795454545454545,LE
451,6,0.75,NO
451,6,0.0568181818181818,BO
452,6,0.0738636363636364,HE
452,6,0.107954545454545,LE
452,6,0.784090909090909,NO
452,6,0.0340909090909091,BO
453,6,0.176136363636364,HE
453,6,0.0681818181818182,LE
453,6,0.727272727272727,NO
453,6,0.0284090909090909,BO
454,6,0.0511363636363636,HE
454,6,0,LE
454,6,0.931818181818182,NO
454,6,0.0170454545454545,BO
455,6,0.113636363636364,HE
455,6,0.102272727272727,LE
455,6,0.590909090909091,NO
455,6,0.193181818181818,BO
456,7,0.3828125,HE
456,7,0.1015625,LE
456,7,0.5,NO
456,7,0.015625,BO
457,7,0.4453125,HE
457,7,0,LE
457,7,0.546875,NO
457,7,0.0078125,BO
458,7,0.421875,HE
458,7,0.0234375,LE
458,7,0.53125,NO
458,7,0.0234375,BO
459,7,0.109375,HE
459,7,0.328125,LE
459,7,0.5078125,NO
459,7,0.0546875,BO
460,7,0.1875,HE
460,7,0.2421875,LE
460,7,0.4609375,NO
460,7,0.109375,BO
461,7,0.2578125,HE
461,7,0.1796875,LE
461,7,0.515625,NO
461,7,0.046875,BO
462,7,0.4296875,HE
462,7,0.0234375,LE
462,7,0.546875,NO
462,7,0,BO
463,7,0.28125,HE
463,7,0.171875,LE
463,7,0.4921875,NO
463,7,0.0546875,BO
464,7,0.203125,HE
464,7,0.2265625,LE
464,7,0.4921875,NO
464,7,0.078125,BO
465,7,0.25,HE
465,7,0.1484375,LE
465,7,0.5703125,NO
465,7,0.03125,BO
466,7,0.265625,HE
466,7,0.1640625,LE
466,7,0.5078125,NO
466,7,0.0625,BO
467,7,0.1171875,HE
467,7,0.3125,LE
467,7,0.46875,NO
467,7,0.1015625,BO
468,7,0.0625,HE
468,7,0.2734375,LE
468,7,0.5546875,NO
468,7,0.109375,BO
469,7,0.2265625,HE
469,7,0.125,LE
469,7,0.5546875,NO
469,7,0.09375,BO
470,7,0.203125,HE
470,7,0.296875,LE
470,7,0.5,NO
470,7,0,BO
471,7,0.1796875,HE
471,7,0.2578125,LE
471,7,0.4921875,NO
471,7,0.0703125,BO
472,7,0.3828125,HE
472,7,0,LE
472,7,0.6171875,NO
472,7,0,BO
473,7,0.1796875,HE
473,7,0.0390625,LE
473,7,0.7109375,NO
473,7,0.0703125,BO
474,7,0.28125,HE
474,7,0.1640625,LE
474,7,0.53125,NO
474,7,0.0234375,BO
475,7,0.234375,HE
475,7,0.203125,LE
475,7,0.515625,NO
475,7,0.046875,BO
476,7,0.078125,HE
476,7,0.3671875,LE
476,7,0.46875,NO
476,7,0.0859375,BO
477,7,0.0390625,HE
477,7,0.453125,LE
477,7,0.5,NO
477,7,0.0078125,BO
478,7,0.1953125,HE
478,7,0.09375,LE
478,7,0.5859375,NO
478,7,0.125,BO
479,7,0.1796875,HE
479,7,0.2734375,LE
479,7,0.5234375,NO
479,7,0.0234375,BO
480,7,0.3203125,HE
480,7,0.1796875,LE
480,7,0.203125,NO
480,7,0.296875,BO
481,7,0.3515625,HE
481,7,0.1484375,LE
481,7,0.4609375,NO
481,7,0.0390625,BO
482,7,0.171875,HE
482,7,0.234375,LE
482,7,0.578125,NO
482,7,0.015625,BO
483,7,0.3984375,HE
483,7,0.015625,LE
483,7,0.546875,NO
483,7,0.0390625,BO
484,7,0.2265625,HE
484,7,0.234375,LE
484,7,0.4765625,NO
484,7,0.0625,BO
485,7,0.453125,HE
485,7,0.046875,LE
485,7,0.46875,NO
485,7,0.03125,BO
486,7,0.3515625,HE
486,7,0.046875,LE
486,7,0.5234375,NO
486,7,0.078125,BO
487,7,0.328125,HE
487,7,0.171875,LE
487,7,0.4609375,NO
487,7,0.0390625,BO
488,7,0.2734375,HE
488,7,0.203125,LE
488,7,0.484375,NO
488,7,0.0390625,BO
489,7,0.3828125,HE
489,7,0.0703125,LE
489,7,0.4375,NO
489,7,0.109375,BO
490,7,0.3828125,HE
490,7,0.09375,LE
490,7,0.5078125,NO
490,7,0.015625,BO
491,7,0.2890625,HE
491,7,0.03125,LE
491,7,0.6640625,NO
491,7,0.015625,BO
492,7,0.3515625,HE
492,7,0.1484375,LE
492,7,0.484375,NO
492,7,0.015625,BO
493,7,0.375,HE
493,7,0.109375,LE
493,7,0.453125,NO
493,7,0.0625,BO
494,7,0.0390625,HE
494,7,0.4609375,LE
494,7,0.5,NO
494,7,0,BO
495,7,0.0390625,HE
495,7,0.4453125,LE
495,7,0.5,NO
495,7,0.015625,BO
496,7,0.46875,HE
496,7,0.015625,LE
496,7,0.5,NO
496,7,0.015625,BO
497,7,0.3515625,HE
497,7,0.1484375,LE
497,7,0.3828125,NO
497,7,0.1171875,BO
498,7,0.4609375,HE
498,7,0.03125,LE
498,7,0.5078125,NO
498,7,0,BO
499,7,0.21875,HE
499,7,0.265625,LE
499,7,0.5,NO
499,7,0.015625,BO
500,7,0.4453125,HE
500,7,0,LE
500,7,0.546875,NO
500,7,0.0078125,BO
501,7,0.1484375,HE
501,7,0.328125,LE
501,7,0.4921875,NO
501,7,0.03125,BO
502,7,0.3203125,HE
502,7,0.09375,LE
502,7,0.546875,NO
502,7,0.0390625,BO
503,7,0.296875,HE
503,7,0.1328125,LE
503,7,0.5390625,NO
503,7,0.03125,BO
504,7,0.4453125,HE
504,7,0.03125,LE
504,7,0.4765625,NO
504,7,0.046875,BO
505,7,0.40625,HE
505,7,0,LE
505,7,0.59375,NO
505,7,0,BO
506,7,0.3359375,HE
506,7,0.140625,LE
506,7,0.5,NO
506,7,0.0234375,BO
507,7,0.1953125,HE
507,7,0.2578125,LE
507,7,0.34375,NO
507,7,0.203125,BO
508,7,0.3671875,HE
508,7,0.1328125,LE
508,7,0.453125,NO
508,7,0.046875,BO
509,7,0.171875,HE
509,7,0.328125,LE
509,7,0.46875,NO
509,7,0.03125,BO
510,7,0.3203125,HE
510,7,0.140625,LE
510,7,0.3359375,NO
510,7,0.203125,BO
511,7,0.1484375,HE
511,7,0.3125,LE
511,7,0.515625,NO
511,7,0.0234375,BO
512,7,0.15625,HE
512,7,0.234375,LE
512,7,0.5625,NO
512,7,0.046875,BO
513,7,0.125,HE
513,7,0.3203125,LE
513,7,0.5546875,NO
513,7,0,BO
514,7,0.4453125,HE
514,7,0.0546875,LE
514,7,0.4765625,NO
514,7,0.0234375,BO
515,7,0.4375,HE
515,7,0.046875,LE
515,7,0.4921875,NO
515,7,0.0234375,BO
516,7,0.234375,HE
516,7,0.2578125,LE
516,7,0.4921875,NO
516,7,0.015625,BO
517,7,0.1796875,HE
517,7,0.171875,LE
517,7,0.59375,NO
517,7,0.0546875,BO
518,7,0.078125,HE
518,7,0.4140625,LE
518,7,0.5,NO
518,7,0.0078125,BO
519,7,0.328125,HE
519,7,0.171875,LE
519,7,0.4140625,NO
519,7,0.0859375,BO
520,7,0.1875,HE
520,7,0.296875,LE
520,7,0.4921875,NO
520,7,0.0234375,BO
521,7,0.4375,HE
521,7,0.046875,LE
521,7,0.484375,NO
521,7,0.03125,BO
522,7,0.3671875,HE
522,7,0.1171875,LE
522,7,0.5,NO
522,7,0.015625,BO
523,7,0.3828125,HE
523,7,0.1015625,LE
523,7,0.40625,NO
523,7,0.109375,BO
524,7,0.421875,HE
524,7,0.0234375,LE
524,7,0.4921875,NO
524,7,0.0625,BO
525,7,0.4296875,HE
525,7,0.015625,LE
525,7,0.5234375,NO
525,7,0.03125,BO
526,7,0.078125,HE
526,7,0.390625,LE
526,7,0.46875,NO
526,7,0.0625,BO
527,8,0.359375,HE
527,8,0.0078125,LE
527,8,0.609375,NO
527,8,0.0234375,BO
528,8,0.203125,HE
528,8,0.0390625,LE
528,8,0.734375,NO
528,8,0.0234375,BO
529,8,0.078125,HE
529,8,0.1484375,LE
529,8,0.703125,NO
529,8,0.0703125,BO
530,8,0.03125,HE
530,8,0.1953125,LE
530,8,0.7265625,NO
530,8,0.046875,BO
531,8,0.109375,HE
531,8,0.0546875,LE
531,8,0.765625,NO
531,8,0.0703125,BO
532,8,0.3046875,HE
532,8,0,LE
532,8,0.65625,NO
532,8,0.0390625,BO
533,8,0.109375,HE
533,8,0.171875,LE
533,8,0.71875,NO
533,8,0,BO
534,8,0.34375,HE
534,8,0.0078125,LE
534,8,0.6484375,NO
534,8,0,BO
535,8,0.1875,HE
535,8,0.0546875,LE
535,8,0.75,NO
535,8,0.0078125,BO
536,8,0.03125,HE
536,8,0.171875,LE
536,8,0.7109375,NO
536,8,0.0859375,BO
537,8,0.140625,HE
537,8,0.0390625,LE
537,8,0.7890625,NO
537,8,0.03125,BO
538,8,0.2109375,HE
538,8,0.0859375,LE
538,8,0.640625,NO
538,8,0.0625,BO
539,8,0.125,HE
539,8,0.125,LE
539,8,0.7109375,NO
539,8,0.0390625,BO
540,8,0.1328125,HE
540,8,0.0859375,LE
540,8,0.7265625,NO
540,8,0.0546875,BO
541,8,0.2578125,HE
541,8,0.0078125,LE
541,8,0.734375,NO
541,8,0,BO
542,8,0.28125,HE
542,8,0.078125,LE
542,8,0.5625,NO
542,8,0.078125,BO
543,8,0.25,HE
543,8,0.03125,LE
543,8,0.71875,NO
543,8,0,BO
544,8,0.2421875,HE
544,8,0.0390625,LE
544,8,0.703125,NO
544,8,0.015625,BO
545,8,0.140625,HE
545,8,0.15625,LE
545,8,0.6171875,NO
545,8,0.0859375,BO
546,8,0.3359375,HE
546,8,0,LE
546,8,0.6640625,NO
546,8,0,BO
547,8,0.1796875,HE
547,8,0.0390625,LE
547,8,0.75,NO
547,8,0.03125,BO
548,8,0.296875,HE
548,8,0.015625,LE
548,8,0.6796875,NO
548,8,0.0078125,BO
549,8,0.1171875,HE
549,8,0.109375,LE
549,8,0.6953125,NO
549,8,0.078125,BO
550,8,0.046875,HE
550,8,0.1875,LE
550,8,0.5859375,NO
550,8,0.1796875,BO
551,8,0.109375,HE
551,8,0.1640625,LE
551,8,0.59375,NO
551,8,0.1328125,BO
552,8,0.21875,HE
552,8,0,LE
552,8,0.78125,NO
552,8,0,BO
553,8,0.1640625,HE
553,8,0.078125,LE
553,8,0.6640625,NO
553,8,0.09375,BO
554,8,0.0546875,HE
554,8,0.15625,LE
554,8,0.7421875,NO
554,8,0.046875,BO
555,8,0.15625,HE
555,8,0.0625,LE
555,8,0.765625,NO
555,8,0.015625,BO
556,8,0.1796875,HE
556,8,0.09375,LE
556,8,0.59375,NO
556,8,0.1328125,BO
557,8,0.25,HE
557,8,0.0234375,LE
557,8,0.7109375,NO
557,8,0.015625,BO
558,8,0.1640625,HE
558,8,0.09375,LE
558,8,0.65625,NO
558,8,0.0859375,BO
559,8,0.21875,HE
559,8,0,LE
559,8,0.7578125,NO
559,8,0.0234375,BO
560,8,0.1484375,HE
560,8,0.09375,LE
560,8,0.7265625,NO
560,8,0.03125,BO
561,8,0.109375,HE
561,8,0.1171875,LE
561,8,0.6875,NO
561,8,0.0859375,BO
562,8,0.2734375,HE
562,8,0.0703125,LE
562,8,0.640625,NO
562,8,0.015625,BO
563,8,0.15625,HE
563,8,0.0703125,LE
563,8,0.7734375,NO
563,8,0,BO
564,8,0.09375,HE
564,8,0.125,LE
564,8,0.765625,NO
564,8,0.015625,BO
565,8,0.140625,HE
565,8,0.09375,LE
565,8,0.6640625,NO
565,8,0.1015625,BO
566,8,0.0546875,HE
566,8,0.21875,LE
566,8,0.6875,NO
566,8,0.0390625,BO
567,8,0.140625,HE
567,8,0.0625,LE
567,8,0.78125,NO
567,8,0.015625,BO
568,8,0.21875,HE
568,8,0.0078125,LE
568,8,0.7421875,NO
568,8,0.03125,BO
569,8,0.171875,HE
569,8,0.0859375,LE
569,8,0.6953125,NO
569,8,0.046875,BO
570,8,0.09375,HE
570,8,0.1484375,LE
570,8,0.703125,NO
570,8,0.0546875,BO
571,8,0.21875,HE
571,8,0.0703125,LE
571,8,0.6484375,NO
571,8,0.0625,BO
572,8,0.28125,HE
572,8,0,LE
572,8,0.7109375,NO
572,8,0.0078125,BO
573,8,0.0546875,HE
573,8,0.203125,LE
573,8,0.5859375,NO
573,8,0.15625,BO
574,8,0.171875,HE
574,8,0.1171875,LE
574,8,0.6171875,NO
574,8,0.09375,BO
575,8,0.2265625,HE
575,8,0,LE
575,8,0.7734375,NO
575,8,0,BO
576,8,0.21875,HE
576,8,0.078125,LE
576,8,0.6640625,NO
576,8,0.0390625,BO
577,8,0.1640625,HE
577,8,0.03125,LE
577,8,0.765625,NO
577,8,0.0390625,BO
578,8,0.2265625,HE
578,8,0.046875,LE
578,8,0.7265625,NO
578,8,0,BO
579,8,0.171875,HE
579,8,0.078125,LE
579,8,0.7109375,NO
579,8,0.0390625,BO
580,8,0.2265625,HE
580,8,0.0078125,LE
580,8,0.7421875,NO
580,8,0.0234375,BO
581,8,0.140625,HE
581,8,0.1484375,LE
581,8,0.6875,NO
581,8,0.0234375,BO
582,8,0.296875,HE
582,8,0.015625,LE
582,8,0.6796875,NO
582,8,0.0078125,BO
583,8,0.203125,HE
583,8,0.0625,LE
583,8,0.7109375,NO
583,8,0.0234375,BO
584,8,0.15625,HE
584,8,0.0390625,LE
584,8,0.6875,NO
584,8,0.1171875,BO
585,8,0.1484375,HE
585,8,0.078125,LE
585,8,0.734375,NO
585,8,0.0390625,BO
586,8,0.1328125,HE
586,8,0.1171875,LE
586,8,0.6640625,NO
586,8,0.0859375,BO
587,8,0.2109375,HE
587,8,0.078125,LE
587,8,0.6171875,NO
587,8,0.09375,BO
588,8,0.21875,HE
588,8,0.046875,LE
588,8,0.703125,NO
588,8,0.03125,BO
589,8,0.3046875,HE
589,8,0.125,LE
589,8,0.453125,NO
589,8,0.1171875,BO
590,8,0.1640625,HE
590,8,0.1171875,LE
590,8,0.703125,NO
590,8,0.015625,BO
591,8,0.21875,HE
591,8,0.046875,LE
591,8,0.6953125,NO
591,8,0.0390625,BO
592,8,0.0625,HE
592,8,0.171875,LE
592,8,0.7421875,NO
592,8,0.0234375,BO
593,8,0.1484375,HE
593,8,0.0703125,LE
593,8,0.6640625,NO
593,8,0.1171875,BO
594,8,0.375,HE
594,8,0.0078125,LE
594,8,0.59375,NO
594,8,0.0234375,BO
595,8,0.2578125,HE
595,8,0.0078125,LE
595,8,0.734375,NO
595,8,0,BO
596,8,0.25,HE
596,8,0.0078125,LE
596,8,0.7421875,NO
596,8,0,BO
597,8,0.1328125,HE
597,8,0.140625,LE
597,8,0.65625,NO
597,8,0.0703125,BO
598,8,0.2578125,HE
598,8,0.0625,LE
598,8,0.6640625,NO
598,8,0.015625,BO
599,8,0.0546875,HE
599,8,0.2109375,LE
599,8,0.6328125,NO
599,8,0.1015625,BO
