subject,exp_num,RT,modality
1,5,2130,e
1,5,1733.5,d
1,5,1923.5,EE
2,5,957,e
2,5,1158,d
2,5,1091,EE
3,5,1357,e
3,5,1066.5,d
3,5,1345.5,EE
4,5,1538.5,e
4,5,1414,d
4,5,1397,EE
5,5,1214.5,e
5,5,1341.5,d
5,5,2142.5,EE
6,5,1024,e
6,5,1017,d
6,5,1081.5,EE
7,5,1022,e
7,5,896,d
7,5,749,EE
8,5,1314.5,e
8,5,1394,d
8,5,1736,EE
9,5,2494,e
9,5,2081,d
9,5,2441,EE
10,5,1625.5,e
10,5,1082.5,d
10,5,1374,EE
11,5,1564,e
11,5,1304,d
11,5,1658,EE
12,5,2290,e
12,5,1393,d
12,5,4235.5,EE
13,5,1179,e
13,5,1099,d
13,5,1267.5,EE
14,5,2348,e
14,5,2520,d
14,5,2559,EE
15,5,1232,e
15,5,1147,d
15,5,1680.5,EE
16,5,1628,e
16,5,1503,d
16,5,1620,EE
17,5,1044.5,e
17,5,869.5,d
17,5,1173.5,EE
18,5,857,e
18,5,1941,d
18,5,945,EE
19,5,750.5,e
19,5,613,d
19,5,520,EE
20,5,1374,e
20,5,1160,d
20,5,1654.5,EE
21,5,1579.5,e
21,5,1154.5,d
21,5,1177.5,EE
22,5,1874,e
22,5,1672,d
22,5,1905,EE
23,5,739.5,e
23,5,630,d
23,5,694,EE
24,5,1723,e
24,5,1947,d
24,5,1869,EE
25,5,2073,e
25,5,1958,d
25,5,1837,EE
26,5,1657,e
26,5,1455,d
26,5,1525,EE
27,5,1334,e
27,5,1351,d
27,5,1192.5,EE
28,5,1005,e
28,5,855,d
28,5,533.5,EE
29,5,905,e
29,5,785,d
29,5,1273.5,EE
30,5,2115.5,e
30,5,2085,d
30,5,2265,EE
31,5,1734,e
31,5,2023,d
31,5,2093,EE
32,5,1157.5,e
32,5,1192.5,d
32,5,1898,EE
33,5,1215,e
33,5,1162,d
33,5,1281,EE
34,5,1014,e
34,5,842,d
34,5,756,EE
35,5,1601,e
35,5,1768,d
35,5,1716,EE
36,5,1077.5,e
36,5,1010,d
36,5,1207,EE
37,5,1497,e
37,5,1487,d
37,5,1915.5,EE
38,5,3100.5,e
38,5,2854,d
38,5,2936.5,EE
39,5,1690,e
39,5,1795,d
39,5,2100,EE
40,5,1681,e
40,5,1662,d
40,5,1680.5,EE
41,5,1658,e
41,5,1435,d
41,5,1318,EE
42,5,777,e
42,5,933.5,d
42,5,728,EE
43,5,1564,e
43,5,1316,d
43,5,1472.5,EE
44,5,1468,e
44,5,1322,d
44,5,1768.5,EE
45,5,1180.5,e
45,5,1135.5,d
45,5,1456.5,EE
46,5,2149.5,e
46,5,2406.5,d
46,5,1806,EE
47,5,1110,e
47,5,1125,d
47,5,1043.5,EE
48,5,1536,e
48,5,1235,d
48,5,1655,EE
49,5,1144,e
49,5,1549,d
49,5,1835.5,EE
50,5,1711,e
50,5,1651,d
50,5,2438,EE
51,5,1567,e
51,5,1167,d
51,5,1121,EE
52,5,2373,e
52,5,2419,d
52,5,2434.5,EE
53,5,1143,e
53,5,1377,d
53,5,1421.5,EE
54,5,1555.5,e
54,5,1466,d
54,5,1548,EE
55,5,1118,e
55,5,1016.5,d
55,5,1126,EE
56,5,1162,e
56,5,1293,d
56,5,1605.5,EE
57,5,3032.5,e
57,5,2361,d
57,5,2923.5,EE
58,5,2047.5,e
58,5,1677.5,d
58,5,2022.5,EE
59,5,1017.5,e
59,5,1042.5,d
59,5,976,EE
60,5,2080,e
60,5,1832,d
60,5,1862.5,EE
61,5,1192,e
61,5,1262.5,d
61,5,1026,EE
62,5,1373.5,e
62,5,1511,d
62,5,1333.5,EE
63,5,1262,e
63,5,1287,d
63,5,1581,EE
64,5,1665,e
64,5,1527,d
64,5,1764.5,EE
65,5,1528,e
65,5,1403,d
65,5,1721,EE
66,5,1383,e
66,5,1070.5,d
66,5,1031,EE
67,5,2383,e
67,5,2271,d
67,5,2726.5,EE
68,5,1859,e
68,5,2277,d
68,5,4056,EE
69,5,1844,e
69,5,1657.5,d
69,5,2042,EE
70,5,1592,e
70,5,1400.5,d
70,5,1497.5,EE
71,5,1957.5,e
71,5,2617.5,d
71,5,2332,EE
72,6,1486,e
72,6,1277,d
72,6,1473.5,EE
73,6,1473,e
73,6,1311,d
73,6,1520,EE
74,6,1199,e
74,6,990,d
74,6,1395,EE
75,6,1233,e
75,6,1207,d
75,6,1443,EE
76,6,844,e
76,6,767,d
76,6,787.5,EE
77,6,1006,e
77,6,932,d
77,6,1065.5,EE
78,6,1237,e
78,6,1031,d
78,6,1204,EE
79,6,1267,e
79,6,1212,d
79,6,1446,EE
80,6,1351.5,e
80,6,1219,d
80,6,1283.5,EE
81,6,2056.5,e
81,6,2069,d
81,6,3765,EE
82,6,1644,e
82,6,1727,d
82,6,1865.5,EE
83,6,1274,e
83,6,1418,d
83,6,1546.5,EE
84,6,818,e
84,6,936,d
84,6,941.5,EE
85,6,1493,e
85,6,1454,d
85,6,1579.5,EE
86,6,1137,e
86,6,1115,d
86,6,994.5,EE
87,6,3802.5,e
87,6,3753.5,d
87,6,4553,EE
88,6,1496.5,e
88,6,1707.5,d
88,6,1529,EE
89,6,1458.5,e
89,6,1425.5,d
89,6,1618,EE
90,6,1189.5,e
90,6,1032.5,d
90,6,1253.5,EE
91,6,1178.5,e
91,6,986,d
91,6,1134,EE
92,6,1207,e
92,6,1139,d
92,6,1163,EE
93,6,2337.5,e
93,6,2318.5,d
93,6,2949.5,EE
94,6,854,e
94,6,804,d
94,6,718,EE
95,6,1449.5,e
95,6,1662.5,d
95,6,1591,EE
96,6,1788,e
96,6,1708,d
96,6,1774.5,EE
97,6,1046,e
97,6,1004,d
97,6,1193.5,EE
98,6,1213,e
98,6,1187,d
98,6,1354.5,EE
99,6,921,e
99,6,893,d
99,6,685,EE
100,6,1265,e
100,6,1086,d
100,6,1293.5,EE
101,6,1146,e
101,6,1298,d
101,6,1346,EE
102,6,1171,e
102,6,1304,d
102,6,1352.5,EE
103,6,2153.5,e
103,6,1963,d
103,6,2149,EE
104,6,874.5,e
104,6,1014.5,d
104,6,943,EE
105,6,1040.5,e
105,6,1004.5,d
105,6,1141.5,EE
106,6,1260.5,e
106,6,1315.5,d
106,6,1370.5,EE
107,6,2022,e
107,6,1682,d
107,6,1750,EE
108,6,1466.5,e
108,6,1330,d
108,6,1518,EE
109,6,1706,e
109,6,1829,d
109,6,1904.5,EE
110,6,1423,e
110,6,1261,d
110,6,1928.5,EE
111,6,2786.5,e
111,6,2643,d
111,6,2614,EE
112,6,977,e
112,6,820,d
112,6,1036.5,EE
113,6,2327.5,e
113,6,2258,d
113,6,2896.5,EE
114,6,1443,e
114,6,1427,d
114,6,2004.5,EE
115,6,1212,e
115,6,1402,d
115,6,1203.5,EE
116,6,2811,e
116,6,2250,d
116,6,2403,EE
117,6,850.5,e
117,6,654,d
117,6,808,EE
118,6,1096,e
118,6,1143,d
118,6,1132.5,EE
119,6,1736,e
119,6,1927,d
119,6,1914,EE
120,6,1279,e
120,6,1369.5,d
120,6,1509.5,EE
121,6,1825,e
121,6,1712,d
121,6,1662.5,EE
122,6,1277,e
122,6,1045,d
122,6,1132,EE
123,6,1064,e
123,6,1026,d
123,6,1196.5,EE
124,6,1440,e
124,6,1440,d
124,6,1457.5,EE
125,6,1041,e
125,6,808.5,d
125,6,801,EE
126,6,1407,e
126,6,1283.5,d
126,6,1560.5,EE
127,6,1661,e
127,6,1410,d
127,6,1542.5,EE
128,6,2140,e
128,6,1764,d
128,6,2002.5,EE
129,6,1009,e
129,6,807,d
129,6,667.5,EE
130,6,755,e
130,6,779,d
130,6,697.5,EE
131,6,1109.5,e
131,6,1153,d
131,6,837.5,EE
132,6,941,e
132,6,997,d
132,6,1104.5,EE
133,6,1371.5,e
133,6,1209.5,d
133,6,1274.5,EE
134,6,1276.5,e
134,6,1239.5,d
134,6,1512.5,EE
135,6,1341,e
135,6,1285,d
135,6,1397.5,EE
136,6,1049,e
136,6,976,d
136,6,793.5,EE
137,6,1200,e
137,6,1330,d
137,6,1346,EE
